H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260602B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260602B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,0.38,7.57,0,2.33
20260602B09,—ŽŽD—Ê‡Œv[MW],938.367,47,183.538,0,1168.905
20260602B09,—ŽŽDŒ”[Œ],51,2,49,0,102
20260602B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0.38,15,0,15
20260602B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260602B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,0.38,7.07,0,2.46
20260602B10,—ŽŽD—Ê‡Œv[MW],958.283,47,177.541,10,1192.824
20260602B10,—ŽŽDŒ”[Œ],53,2,55,1,111
20260602B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.9,0.38,15,10,15
20260602B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,0.38,7.66,10,2.59
20260602B11,—ŽŽD—Ê‡Œv[MW],998.7,43,225.586,0,1267.286
20260602B11,—ŽŽDŒ”[Œ],57,2,50,0,109
20260602B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,0.58,15,0,15
20260602B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.53,0.95,0,0.39
20260602B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.54,5.87,0,2.55
20260602B12,—ŽŽD—Ê‡Œv[MW],1084.8,47,171.299,0,1303.099
20260602B12,—ŽŽDŒ”[Œ],57,2,47,0,106
20260602B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,0.38,15,0,15
20260602B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,0,0.38
20260602B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,0.38,7.09,0,2.47
20260602B13,—ŽŽD—Ê‡Œv[MW],901.391,0,263.421,0,1164.812
20260602B13,—ŽŽDŒ”[Œ],51,0,66,0,117
20260602B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,15,0,15
20260602B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0,6.59,0,2.86
20260602B14,—ŽŽD—Ê‡Œv[MW],1001.652,0,217.514,0,1219.166
20260602B14,—ŽŽDŒ”[Œ],55,0,65,0,120
20260602B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,15,0,15
20260602B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,0,0.39
20260602B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0,8.06,0,2.99
20260602B15,—ŽŽD—Ê‡Œv[MW],818.606,0,331.487,1.928,1152.021
20260602B15,—ŽŽDŒ”[Œ],51,0,101,1,153
20260602B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0,15,14.45,15
20260602B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14.45,0.39
20260602B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,0,8.25,14.45,3.52
20260602B16,—ŽŽD—Ê‡Œv[MW],985.608,0,243.846,0,1229.454
20260602B16,—ŽŽDŒ”[Œ],55,0,78,0,133
20260602B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.16,0,15,0,15
20260602B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.96,0,0.39
20260602B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,0,8.62,0,3.37
20260602B17,—ŽŽD—Ê‡Œv[MW],831.801,0,316.4,1.928,1150.129
20260602B17,—ŽŽDŒ”[Œ],42,0,115,1,158
20260602B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,0,15,14.45,15
20260602B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.97,14.45,0.39
20260602B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.94,0,10.02,14.45,4.9
20260602B18,—ŽŽD—Ê‡Œv[MW],676.573,0,335.804,1.928,1014.305
20260602B18,—ŽŽDŒ”[Œ],34,0,114,1,149
20260602B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0,15,14.45,15
20260602B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14.45,0.39
20260602B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.64,0,9.38,14.45,6.23
20260602B19,—ŽŽD—Ê‡Œv[MW],683.758,74,286.995,1.928,1046.681
20260602B19,—ŽŽDŒ”[Œ],31,1,100,1,133
20260602B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0.39,15,14.45,15
20260602B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.97,14.45,0.39
20260602B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.71,0.39,9.36,14.45,5.7
20260602B20,—ŽŽD—Ê‡Œv[MW],683.295,74,272.963,1.928,1032.186
20260602B20,—ŽŽDŒ”[Œ],31,1,100,1,133
20260602B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.8,0.39,15,14.45,15
20260602B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,0.39,9.68,14.45,5.82
20260602B21,—ŽŽD—Ê‡Œv[MW],628.219,74,306.105,5.004,1013.328
20260602B21,—ŽŽDŒ”[Œ],30,1,94,2,127
20260602B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.76,0.39,15,15,15
20260602B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.95,14.45,0.39
20260602B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,0.39,8.29,14.79,5.6
20260602B22,—ŽŽD—Ê‡Œv[MW],674.855,74,306.48,5.004,1060.339
20260602B22,—ŽŽDŒ”[Œ],30,1,115,2,148
20260602B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.77,0.39,15,15,15
20260602B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.71,0.39,10.16,14.79,6.03
20260602B23,—ŽŽD—Ê‡Œv[MW],671.793,74,294.533,5.004,1045.33
20260602B23,—ŽŽDŒ”[Œ],29,1,109,2,141
20260602B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.16,0.39,15,15,15
20260602B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,0.39,10.18,14.79,6.13
20260602B24,—ŽŽD—Ê‡Œv[MW],651.149,74,264.386,5.004,994.539
20260602B24,—ŽŽDŒ”[Œ],30,1,91,2,124
20260602B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,0.39,15,15,15
20260602B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.95,14.45,0.39
20260602B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.9,0.39,9.43,14.79,5.82
20260602B25,—ŽŽD—Ê‡Œv[MW],533.419,0,339.596,5.004,878.019
20260602B25,—ŽŽDŒ”[Œ],27,0,108,2,137
20260602B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.66,0,15,15,15
20260602B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14.45,0.39
20260602B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.92,0,8.88,14.79,5.3
20260602B26,—ŽŽD—Ê‡Œv[MW],670.353,0,298.596,5.004,973.953
20260602B26,—ŽŽDŒ”[Œ],33,0,107,2,142
20260602B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.97,0,15,15,15
20260602B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14.45,0.39
20260602B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,0,9.99,14.79,5.12
20260602B27,—ŽŽD—Ê‡Œv[MW],608.288,74,257.272,1.928,941.488
20260602B27,—ŽŽDŒ”[Œ],29,1,89,1,120
20260602B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,0.39,15,14.45,15
20260602B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.98,14.45,0.39
20260602B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.07,0.39,9.64,14.45,5.32
20260602B28,—ŽŽD—Ê‡Œv[MW],651.761,74,255.282,1.928,982.971
20260602B28,—ŽŽDŒ”[Œ],30,1,88,1,120
20260602B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.39,15,14.45,15
20260602B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.98,14.45,0.39
20260602B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.41,0.39,9.59,14.45,5.47
20260602B29,—ŽŽD—Ê‡Œv[MW],688.391,74,247.25,1.928,1011.569
20260602B29,—ŽŽDŒ”[Œ],32,1,88,1,122
20260602B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.32,0.39,15,14.45,15
20260602B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.81,0.39,9.87,14.45,5.74
20260602B30,—ŽŽD—Ê‡Œv[MW],605.573,116,273,1.928,996.501
20260602B30,—ŽŽDŒ”[Œ],27,2,88,1,118
20260602B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.03,0.39,15,14.45,15
20260602B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.27,0.39,10.04,14.45,5.42
20260602B31,—ŽŽD—Ê‡Œv[MW],572.241,114.172,278.044,1.928,966.385
20260602B31,—ŽŽDŒ”[Œ],27,2,92,1,122
20260602B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,0.39,15,14.45,15
20260602B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.06,0.39,9.82,14.45,5.3
20260602B32,—ŽŽD—Ê‡Œv[MW],588.46,72.172,320.426,1.928,982.986
20260602B32,—ŽŽDŒ”[Œ],26,1,94,1,122
20260602B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.31,0.39,15,14.45,15
20260602B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.36,0.39,10.1,14.45,5.96
20260602B33,—ŽŽD—Ê‡Œv[MW],449.8,195,273.698,1.928,920.426
20260602B33,—ŽŽDŒ”[Œ],26,3,97,1,127
20260602B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,4.82,15,14.45,15
20260602B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.64,2.18,9.61,14.45,5.13
20260602B34,—ŽŽD—Ê‡Œv[MW],446.421,195,261.018,1.928,904.367
20260602B34,—ŽŽDŒ”[Œ],25,3,91,1,120
20260602B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.8,4.82,15,14.45,15
20260602B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,14.45,0.39
20260602B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.76,2.18,9.69,14.45,5.15
20260602B35,—ŽŽD—Ê‡Œv[MW],495.71,153,295.744,1.928,946.382
20260602B35,—ŽŽDŒ”[Œ],27,2,105,1,135
20260602B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.04,4.56,15,14.45,15
20260602B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.46,14.45,0.39
20260602B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.62,2.54,9.65,14.45,5.35
20260602B36,—ŽŽD—Ê‡Œv[MW],469.46,121,361.18,1.928,953.568
20260602B36,—ŽŽDŒ”[Œ],25,2,114,1,142
20260602B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.8,4.64,15,14.45,15
20260602B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.46,14.45,0.39
20260602B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.53,3.16,9.09,14.45,5.61
20260602B37,—ŽŽD—Ê‡Œv[MW],506.71,121,310.437,1.928,940.075
20260602B37,—ŽŽDŒ”[Œ],27,2,112,1,142
20260602B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.82,4.82,15,14.45,15
20260602B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.46,14.45,0.39
20260602B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.64,3.28,9.45,14.45,5.53
20260602B38,—ŽŽD—Ê‡Œv[MW],483.77,121,306.845,1.928,913.543
20260602B38,—ŽŽDŒ”[Œ],25,2,114,1,142
20260602B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.04,4.63,15,14.45,15
20260602B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.46,14.45,0.39
20260602B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.69,3.16,9.6,14.45,5.63
20260602B39,—ŽŽD—Ê‡Œv[MW],407.217,121,310.631,1.928,840.776
20260602B39,—ŽŽDŒ”[Œ],19,2,112,1,134
20260602B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,15,14.45,15
20260602B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.46,14.45,0.39
20260602B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.99,3.28,9.45,14.45,5.93
20260602B40,—ŽŽD—Ê‡Œv[MW],490.07,0,301.506,11.928,803.504
20260602B40,—ŽŽDŒ”[Œ],24,0,111,2,137
20260602B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.25,0,15,14.45,15
20260602B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1.46,10,0.39
20260602B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.38,0,9.47,10.72,5.78
20260602B41,—ŽŽD—Ê‡Œv[MW],740.872,11.332,305.49,11.928,1069.622
20260602B41,—ŽŽDŒ”[Œ],41,1,113,2,157
20260602B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,4.82,15,14.45,15
20260602B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.82,1.46,10,0.39
20260602B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,4.82,9.52,10.72,4.47
20260602B42,—ŽŽD—Ê‡Œv[MW],643.517,0,301.77,11.928,957.215
20260602B42,—ŽŽDŒ”[Œ],32,0,112,2,146
20260602B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,0,15,14.45,15
20260602B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1.46,10,0.39
20260602B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,0,9.68,10.72,4.48
20260602B43,—ŽŽD—Ê‡Œv[MW],773.041,34,283.137,11.928,1102.106
20260602B43,—ŽŽDŒ”[Œ],43,2,98,2,145
20260602B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.4,0.38,15,14.45,15
20260602B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.46,10,0.38
20260602B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,0.38,8.98,10.72,3.84
20260602B44,—ŽŽD—Ê‡Œv[MW],903.447,34,285.874,11.928,1235.249
20260602B44,—ŽŽDŒ”[Œ],47,2,98,2,149
20260602B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.46,0.38,15,14.45,15
20260602B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.46,10,0.38
20260602B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,0.38,8.88,10.72,3.47
20260602B45,—ŽŽD—Ê‡Œv[MW],915.269,34,271.91,11.928,1233.107
20260602B45,—ŽŽDŒ”[Œ],46,2,82,2,132
20260602B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.66,0.38,15,14.45,15
20260602B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,0.38,7.8,10.72,3.27
20260602B46,—ŽŽD—Ê‡Œv[MW],639.547,34,274.618,11.928,960.093
20260602B46,—ŽŽDŒ”[Œ],32,2,102,2,138
20260602B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.38,15,14.45,15
20260602B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0.38,9.95,10.72,4.17
20260602B47,—ŽŽD—Ê‡Œv[MW],632.775,34,226.193,11.928,904.896
20260602B47,—ŽŽDŒ”[Œ],36,2,101,2,141
20260602B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.38,15,14.45,15
20260602B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,0.38,11.36,10.72,4.23
20260602B48,—ŽŽD—Ê‡Œv[MW],690.78,34,204.393,11.928,941.101
20260602B48,—ŽŽDŒ”[Œ],35,2,92,2,131
20260602B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.92,0.38,15,14.45,15
20260602B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0.38,11.99,10.72,4.3
20260603B01,—ŽŽD—Ê‡Œv[MW],821.731,34,250.848,1.928,1108.507
20260603B01,—ŽŽDŒ”[Œ],42,2,80,1,125
20260603B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.38,15,14.35,15
20260603B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.85,14.35,0.38
20260603B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0.38,8.9,14.35,3.41
20260603B02,—ŽŽD—Ê‡Œv[MW],733.134,34,226.449,1.928,995.511
20260603B02,—ŽŽDŒ”[Œ],33,2,70,1,106
20260603B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.97,1.27,15,14.35,15
20260603B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,0.95,14.35,0.39
20260603B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,1.27,8.6,14.35,3.28
20260603B03,—ŽŽD—Ê‡Œv[MW],873.534,33.453,184.074,1.928,1092.989
20260603B03,—ŽŽDŒ”[Œ],37,2,50,1,90
20260603B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,14.35,15
20260603B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.35,0.37
20260603B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,1.8,8.26,14.35,2.97
20260603B04,—ŽŽD—Ê‡Œv[MW],1038.188,33.509,194.089,0,1265.786
20260603B04,—ŽŽDŒ”[Œ],45,2,45,0,92
20260603B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.79,1.8,15,0,15
20260603B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.85,0,0.37
20260603B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,1.8,7.85,0,2.92
20260603B05,—ŽŽD—Ê‡Œv[MW],1005.41,32.56,191.464,0,1229.434
20260603B05,—ŽŽDŒ”[Œ],46,2,43,0,91
20260603B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.82,1.8,15,0,15
20260603B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260603B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,1.8,7.45,0,3.14
20260603B06,—ŽŽD—Ê‡Œv[MW],1014.393,32.553,182.031,0,1228.977
20260603B06,—ŽŽDŒ”[Œ],45,2,40,0,87
20260603B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.76,1.8,15,0,15
20260603B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.85,0,0.37
20260603B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,1.8,7.53,0,2.98
20260603B07,—ŽŽD—Ê‡Œv[MW],940.685,31,240.202,1.928,1213.815
20260603B07,—ŽŽDŒ”[Œ],42,1,76,1,120
20260603B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,15,14.35,15
20260603B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.35,0.37
20260603B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,1.8,9.4,14.35,3.67
20260603B08,—ŽŽD—Ê‡Œv[MW],948.056,31,239.553,1.928,1220.537
20260603B08,—ŽŽDŒ”[Œ],42,1,73,1,117
20260603B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,15,14.35,15
20260603B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.35,0.37
20260603B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,1.8,9.19,14.35,3.57
20260603B09,—ŽŽD—Ê‡Œv[MW],967.906,31,209.06,1.928,1209.894
20260603B09,—ŽŽDŒ”[Œ],43,1,56,1,101
20260603B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.91,1.8,15,14.35,15
20260603B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.96,14.35,0.37
20260603B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,1.8,8.61,14.35,3.17
20260603B10,—ŽŽD—Ê‡Œv[MW],938.265,31,209.317,0,1178.582
20260603B10,—ŽŽDŒ”[Œ],41,1,57,0,99
20260603B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,0,15
20260603B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260603B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,1.8,7.4,0,3.1
20260603B11,—ŽŽD—Ê‡Œv[MW],916.541,31,220.09,0,1167.631
20260603B11,—ŽŽDŒ”[Œ],40,1,56,0,97
20260603B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,1.8,15,0,15
20260603B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260603B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,1.8,7.31,0,3.06
20260603B12,—ŽŽD—Ê‡Œv[MW],1071.178,31,157.803,0,1259.981
20260603B12,—ŽŽDŒ”[Œ],46,1,43,0,90
20260603B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,0,15
20260603B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.97,0,0.37
20260603B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.8,7.64,0,2.6
20260603B13,—ŽŽD—Ê‡Œv[MW],1003.752,0,165.703,0,1169.455
20260603B13,—ŽŽDŒ”[Œ],44,0,47,0,91
20260603B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,0,15,0,15
20260603B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.95,0,0.37
20260603B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,0,7.81,0,2.7
20260603B14,—ŽŽD—Ê‡Œv[MW],1023.2,0,166.703,0,1189.903
20260603B14,—ŽŽDŒ”[Œ],46,0,47,0,93
20260603B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,0,15,0,15
20260603B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.8,0,0.37
20260603B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,0,7.76,0,2.6
20260603B15,—ŽŽD—Ê‡Œv[MW],915.421,0,179.892,0,1095.313
20260603B15,—ŽŽDŒ”[Œ],43,0,54,0,97
20260603B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,0,15,0,15
20260603B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260603B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,0,7.76,0,2.53
20260603B16,—ŽŽD—Ê‡Œv[MW],727.407,0,319.654,1.928,1048.989
20260603B16,—ŽŽDŒ”[Œ],35,0,117,1,153
20260603B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.58,0,15,14.45,15
20260603B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14.45,0.39
20260603B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,0,10.16,14.45,4.95
20260603B17,—ŽŽD—Ê‡Œv[MW],715.771,0,313.451,1.928,1031.15
20260603B17,—ŽŽDŒ”[Œ],35,0,102,1,138
20260603B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.4,0,15,14.45,15
