H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260602B08,—ŽŽDŒ”[Œ],52,2,41,0,95
20260602B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,0.38,15,0,15
20260602B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260602B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,0.38,7.57,0,1.89
20260602B09,—ŽŽD—Ê‡Œv[MW],2974.031,47,183.538,0,3204.569
20260602B09,—ŽŽDŒ”[Œ],52,2,49,0,103
20260602B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0.38,15,0,15
20260602B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260602B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0.38,7.07,0,2.08
20260602B10,—ŽŽD—Ê‡Œv[MW],2621.12,47,177.541,10,2855.661
20260602B10,—ŽŽDŒ”[Œ],54,2,55,1,112
20260602B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.9,0.38,15,10,15
20260602B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,0.38,7.66,10,2.23
20260602B11,—ŽŽD—Ê‡Œv[MW],2566.393,43,225.586,0,2834.979
20260602B11,—ŽŽDŒ”[Œ],58,2,50,0,110
20260602B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,0.58,15,0,15
20260602B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.53,0.95,0,0.39
20260602B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0.54,5.87,0,2.15
20260602B12,—ŽŽD—Ê‡Œv[MW],2427.339,47,171.299,0,2645.638
20260602B12,—ŽŽDŒ”[Œ],58,2,47,0,107
20260602B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,0.38,15,0,15
20260602B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,0,0.38
20260602B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,0.38,7.09,0,2.24
20260602B13,—ŽŽD—Ê‡Œv[MW],2653.067,0,263.421,0,2916.488
20260602B13,—ŽŽDŒ”[Œ],52,0,66,0,118
20260602B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,15,0,15
20260602B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,0,6.59,0,1.95
20260602B14,—ŽŽD—Ê‡Œv[MW],2677.76,98.892,217.514,0,2994.166
20260602B14,—ŽŽDŒ”[Œ],56,2,65,0,123
20260602B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,15,0,15
20260602B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,0,0.38
20260602B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,0.38,8.06,0,1.97
20260602B15,—ŽŽD—Ê‡Œv[MW],2724.415,111,331.487,1.928,3168.83
20260602B15,—ŽŽDŒ”[Œ],52,1,101,1,155
20260602B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,15,14.45,15
20260602B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14.45,0.38
20260602B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.29,0.38,8.25,14.45,2
20260602B16,—ŽŽD—Ê‡Œv[MW],2905.842,261.142,243.846,0,3410.83
20260602B16,—ŽŽDŒ”[Œ],61,2,78,0,141
20260602B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.16,0.39,15,0,15
20260602B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,0,0.38
20260602B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,0.39,8.62,0,2.23
20260602B17,—ŽŽD—Ê‡Œv[MW],2582.009,117,316.4,1.928,3017.337
20260602B17,—ŽŽDŒ”[Œ],46,1,115,1,163
20260602B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,0.38,15,14.45,15
20260602B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,14.45,0.38
20260602B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0.38,10.02,14.45,3.39
20260602B18,—ŽŽD—Ê‡Œv[MW],2042.328,184.616,335.804,1.928,2564.676
20260602B18,—ŽŽDŒ”[Œ],36,2,114,1,153
20260602B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0.39,15,14.45,15
20260602B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14.45,0.38
20260602B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.34,0.38,9.38,14.45,4.72
20260602B19,—ŽŽD—Ê‡Œv[MW],2299.632,401,286.995,1.928,2989.555
20260602B19,—ŽŽDŒ”[Œ],38,3,100,1,142
20260602B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0.39,15,14.45,15
20260602B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,14.45,0.38
20260602B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.61,0.39,9.36,14.45,4.5
20260602B20,—ŽŽD—Ê‡Œv[MW],2205.572,404,272.963,1.928,2884.463
20260602B20,—ŽŽDŒ”[Œ],36,3,100,1,140
20260602B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.8,0.39,15,14.45,15
20260602B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.82,0.39,9.68,14.45,4.66
20260602B21,—ŽŽD—Ê‡Œv[MW],2119.204,406,312.505,5.004,2842.713
20260602B21,—ŽŽDŒ”[Œ],35,3,95,2,135
20260602B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.76,0.39,15,15,15
20260602B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14.45,0.38
20260602B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.52,0.39,8.43,14.79,4.38
20260602B22,—ŽŽD—Ê‡Œv[MW],2236.248,411,312.88,5.004,2965.132
20260602B22,—ŽŽDŒ”[Œ],35,3,116,2,156
20260602B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.77,0.39,15,15,15
20260602B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.67,0.39,10.26,14.79,4.68
20260602B23,—ŽŽD—Ê‡Œv[MW],2188.104,414,300.933,5.004,2908.041
20260602B23,—ŽŽDŒ”[Œ],35,3,110,2,150
20260602B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.16,0.39,15,15,15
20260602B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.86,0.39,10.28,14.79,4.8
20260602B24,—ŽŽD—Ê‡Œv[MW],2227.054,234,270.786,5.004,2736.844
20260602B24,—ŽŽDŒ”[Œ],35,2,92,2,131
20260602B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.39,15,15,15
20260602B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14.45,0.38
20260602B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.59,0.38,9.56,14.79,4.74
20260602B25,—ŽŽD—Ê‡Œv[MW],1976.843,412,345.996,5.004,2739.843
20260602B25,—ŽŽDŒ”[Œ],32,2,109,2,145
20260602B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0.39,15,15,15
20260602B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14.45,0.38
20260602B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.92,0.39,8.99,14.79,3.33
20260602B26,—ŽŽD—Ê‡Œv[MW],2197.703,435,304.996,5.004,2942.703
20260602B26,—ŽŽDŒ”[Œ],38,2,108,2,150
20260602B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.97,0.39,15,15,15
20260602B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14.45,0.38
20260602B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.81,0.39,10.09,14.79,3.23
20260602B27,—ŽŽD—Ê‡Œv[MW],2328.754,273,261.472,1.928,2865.154
20260602B27,—ŽŽDŒ”[Œ],34,2,90,1,127
20260602B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.39,15,14.45,15
20260602B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,14.45,0.38
20260602B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.38,0.38,9.73,14.45,4.49
20260602B28,—ŽŽD—Ê‡Œv[MW],2199.576,255,255.282,1.928,2711.786
20260602B28,—ŽŽDŒ”[Œ],35,2,88,1,126
20260602B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.37,0.39,15,14.45,15
20260602B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,14.45,0.38
20260602B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,0.38,9.59,14.45,4.87
20260602B29,—ŽŽD—Ê‡Œv[MW],2229.672,253,247.25,1.928,2731.85
20260602B29,—ŽŽDŒ”[Œ],37,2,88,1,128
20260602B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.39,15,14.45,15
20260602B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.18,0.38,9.87,14.45,5.17
20260602B30,—ŽŽD—Ê‡Œv[MW],1958.382,427,279.646,1.928,2666.956
20260602B30,—ŽŽDŒ”[Œ],32,3,92,1,128
20260602B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.05,0.39,15,14.45,15
20260602B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.85,0.39,10.07,14.45,4.69
20260602B31,—ŽŽD—Ê‡Œv[MW],1852.066,418.172,282.774,1.928,2554.94
20260602B31,—ŽŽDŒ”[Œ],31,3,95,1,130
20260602B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.39,15,14.45,15
20260602B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,0.39,9.83,14.45,4.67
20260602B32,—ŽŽD—Ê‡Œv[MW],1772.084,236.172,336.572,1.928,2346.756
20260602B32,—ŽŽDŒ”[Œ],30,2,103,1,136
20260602B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.39,15,14.45,15
20260602B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.5,0.38,9.95,14.45,5.63
20260602B33,—ŽŽD—Ê‡Œv[MW],1503.033,576.35,286.128,1.928,2367.439
20260602B33,—ŽŽDŒ”[Œ],29,4,104,1,138
20260602B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.82,15,14.45,15
20260602B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14.45,0.38
20260602B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.77,1.61,9.43,14.45,4.57
20260602B34,—ŽŽD—Ê‡Œv[MW],1493.697,584.25,282.648,1.928,2362.523
20260602B34,—ŽŽDŒ”[Œ],28,4,98,1,131
20260602B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.83,4.82,15,14.45,15
20260602B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.33,14.45,0.33
20260602B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5,1.66,9.18,14.45,4.69
20260602B35,—ŽŽD—Ê‡Œv[MW],1587.494,411,306.274,1.928,2306.696
20260602B35,—ŽŽDŒ”[Œ],30,3,111,1,145
20260602B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.56,15,14.45,15
20260602B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.44,14.45,0.38
20260602B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.47,2.18,9.53,14.45,4.74
20260602B36,—ŽŽD—Ê‡Œv[MW],1482.626,494.96,368.78,1.928,2348.294
20260602B36,—ŽŽDŒ”[Œ],28,3,118,1,150
20260602B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.82,4.64,15,14.45,15
20260602B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.44,14.45,0.38
20260602B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.42,1.73,8.98,14.45,4.57
20260602B37,—ŽŽD—Ê‡Œv[MW],1466.57,393,318.037,1.928,2179.535
20260602B37,—ŽŽDŒ”[Œ],29,3,116,1,149
20260602B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,15,14.45,15
20260602B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.44,14.45,0.38
20260602B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.99,2.38,9.31,14.45,4.49
20260602B38,—ŽŽD—Ê‡Œv[MW],1462.61,357,314.445,1.928,2135.983
20260602B38,—ŽŽDŒ”[Œ],27,2,118,1,148
20260602B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.63,15,14.45,15
20260602B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.44,14.45,0.39
20260602B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.12,2.49,9.45,14.45,4.64
20260602B39,—ŽŽD—Ê‡Œv[MW],1230.993,357,348.201,1.928,1938.122
20260602B39,—ŽŽDŒ”[Œ],22,2,117,1,142
20260602B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,15,14.45,15
20260602B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.44,14.45,0.39
20260602B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.44,2.59,9.13,14.45,4.95
20260602B40,—ŽŽD—Ê‡Œv[MW],1821.621,240,337.176,11.928,2410.725
20260602B40,—ŽŽDŒ”[Œ],30,1,115,2,148
20260602B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.25,0.39,15,14.45,15
20260602B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.44,10,0.39
20260602B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.49,0.39,9.16,10.72,4.01
20260602B41,—ŽŽD—Ê‡Œv[MW],2012.382,251.332,309.29,11.928,2584.932
20260602B41,—ŽŽDŒ”[Œ],47,2,115,2,166
20260602B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,4.82,15,14.45,15
20260602B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.44,10,0.39
20260602B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.71,0.59,9.42,10.72,3.34
20260602B42,—ŽŽD—Ê‡Œv[MW],2071.511,0,301.77,11.928,2385.209
20260602B42,—ŽŽDŒ”[Œ],34,0,112,2,148
20260602B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,0,15,14.45,15
20260602B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1.46,10,0.39
20260602B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,0,9.68,10.72,3.32
20260602B43,—ŽŽD—Ê‡Œv[MW],1864.107,274,285.037,11.928,2435.072
20260602B43,—ŽŽDŒ”[Œ],45,3,99,2,149
20260602B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.4,0.39,15,14.45,15
20260602B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.44,10,0.38
20260602B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,0.39,8.93,10.72,2.68
20260602B44,—ŽŽD—Ê‡Œv[MW],1907.594,228.676,285.874,11.928,2434.072
20260602B44,—ŽŽDŒ”[Œ],48,3,98,2,151
20260602B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.46,0.39,15,14.45,15
20260602B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.46,10,0.38
20260602B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,0.39,8.88,10.72,2.64
20260602B45,—ŽŽD—Ê‡Œv[MW],1926.855,201.499,271.91,11.928,2412.192
20260602B45,—ŽŽDŒ”[Œ],47,3,82,2,134
20260602B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.66,0.39,15,14.45,15
20260602B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0.39,7.8,10.72,2.58
20260602B46,—ŽŽD—Ê‡Œv[MW],1775.104,274,276.518,11.928,2337.55
20260602B46,—ŽŽDŒ”[Œ],35,3,103,2,143
20260602B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,15,14.45,15
20260602B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,0.39,9.89,10.72,2.69
20260602B47,—ŽŽD—Ê‡Œv[MW],1685.004,274,226.193,11.928,2197.125
20260602B47,—ŽŽDŒ”[Œ],38,3,101,2,144
20260602B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.39,15,14.45,15
20260602B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.39,11.36,10.72,2.72
20260602B48,—ŽŽD—Ê‡Œv[MW],1659.39,274,206.293,11.928,2151.611
20260602B48,—ŽŽDŒ”[Œ],37,3,93,2,135
20260602B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.92,0.39,15,14.45,15
20260602B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,10,0.38
20260602B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0.39,11.89,10.72,3.03
20260603B01,—ŽŽD—Ê‡Œv[MW],2267.184,34,252.748,1.928,2555.86
20260603B01,—ŽŽDŒ”[Œ],45,2,81,1,129
20260603B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.38,15,14.35,15
20260603B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.85,14.35,0.38
20260603B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,0.38,8.86,14.35,2.55
20260603B02,—ŽŽD—Ê‡Œv[MW],2485.238,34,226.449,1.928,2747.615
20260603B02,—ŽŽDŒ”[Œ],34,2,70,1,107
20260603B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.97,1.27,15,14.35,15
20260603B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,0.95,14.35,0.39
20260603B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,1.27,8.6,14.35,2.35
20260603B03,—ŽŽD—Ê‡Œv[MW],3248.249,33.453,184.074,1.928,3467.704
20260603B03,—ŽŽDŒ”[Œ],38,2,50,1,91
20260603B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,14.35,15
20260603B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.35,0.37
20260603B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,1.8,8.26,14.35,2.13
20260603B04,—ŽŽD—Ê‡Œv[MW],3111.221,33.509,194.089,0,3338.819
20260603B04,—ŽŽDŒ”[Œ],46,2,45,0,93
20260603B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.79,1.8,15,0,15
20260603B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.85,0,0.37
20260603B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.8,1.8,7.85,0,3.08
20260603B05,—ŽŽD—Ê‡Œv[MW],3559.356,32.56,191.464,0,3783.38
20260603B05,—ŽŽDŒ”[Œ],47,2,43,0,92
20260603B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.82,1.8,15,0,15
20260603B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260603B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.1,1.8,7.45,0,3.31
20260603B06,—ŽŽD—Ê‡Œv[MW],3655.942,32.553,182.031,0,3870.526
20260603B06,—ŽŽDŒ”[Œ],47,2,40,0,89
20260603B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.76,1.8,15,0,15
20260603B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.85,0,0.37
20260603B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,1.8,7.53,0,2.78
20260603B07,—ŽŽD—Ê‡Œv[MW],3636.237,31,240.202,1.928,3909.367
20260603B07,—ŽŽDŒ”[Œ],44,1,76,1,122
20260603B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,15,14.35,15
20260603B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.35,0.37
20260603B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,1.8,9.4,14.35,2.66
20260603B08,—ŽŽD—Ê‡Œv[MW],3682.233,31,239.553,1.928,3954.714
20260603B08,—ŽŽDŒ”[Œ],43,1,73,1,118
20260603B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,15,14.35,15
20260603B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,14.35,0.37
20260603B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,1.8,9.19,14.35,2.52
20260603B09,—ŽŽD—Ê‡Œv[MW],3885.414,31,209.06,1.928,4127.402
20260603B09,—ŽŽDŒ”[Œ],44,1,56,1,102
20260603B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.91,1.8,15,14.35,15
20260603B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.96,14.35,0.37
20260603B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,1.8,8.61,14.35,2.14
20260603B10,—ŽŽD—Ê‡Œv[MW],3453.903,31,211.217,0,3696.12
20260603B10,—ŽŽDŒ”[Œ],42,1,58,0,101
20260603B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,0,15
20260603B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260603B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,1.8,7.37,0,2.24
20260603B11,—ŽŽD—Ê‡Œv[MW],3136.124,31,220.09,0,3387.214
20260603B11,—ŽŽDŒ”[Œ],41,1,56,0,98
20260603B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,1.8,15,0,15
20260603B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.95,0,0.37
20260603B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,1.8,7.31,0,2.26
20260603B12,—ŽŽD—Ê‡Œv[MW],2951.356,31,157.803,0,3140.159
20260603B12,—ŽŽDŒ”[Œ],47,1,43,0,91
20260603B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,0,15
20260603B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.8,0.97,0,0.37
20260603B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,1.8,7.64,0,2.22
20260603B13,—ŽŽD—Ê‡Œv[MW],3498.354,0,165.703,0,3664.057
20260603B13,—ŽŽDŒ”[Œ],45,0,47,0,92
20260603B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,0,15,0,15
20260603B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.95,0,0.37
20260603B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,0,7.81,0,1.7
20260603B14,—ŽŽD—Ê‡Œv[MW],3530.672,134,166.703,0,3831.375
20260603B14,—ŽŽDŒ”[Œ],47,2,47,0,96
20260603B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,0.39,15,0,15
20260603B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.8,0,0.37
20260603B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0.38,7.76,0,1.64
20260603B15,—ŽŽD—Ê‡Œv[MW],3160.042,149.204,179.892,0,3489.138
20260603B15,—ŽŽDŒ”[Œ],46,2,54,0,102
20260603B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,0.39,15,0,15
20260603B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260603B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,0.38,7.76,0,1.73
20260603B16,—ŽŽD—Ê‡Œv[MW],2985.796,314.65,319.654,1.928,3622.028
20260603B16,—ŽŽDŒ”[Œ],42,3,117,1,163
20260603B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.58,0.39,15,14.45,15
