H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260602B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.04,0,0.38
20260602B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,0.38,5.09,0,1.83
20260602B10,—ŽŽD—Ê‡Œv[MW],2421.784,47,0,0,2468.784
20260602B10,—ŽŽDŒ”[Œ],51,2,0,0,53
20260602B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.9,0.38,0,0,6.9
20260602B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.38,0,0,1.85
20260602B11,—ŽŽD—Ê‡Œv[MW],2342.753,43,48.3,0,2434.053
20260602B11,—ŽŽDŒ”[Œ],55,2,1,0,58
20260602B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,0.58,0.95,0,6.81
20260602B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.53,0.95,0,0.39
20260602B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.54,0.95,0,1.84
20260602B12,—ŽŽD—Ê‡Œv[MW],2225.708,47,0,0,2272.708
20260602B12,—ŽŽDŒ”[Œ],56,2,0,0,58
20260602B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,0.38,0,0,6.95
20260602B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.38,0,0,1.94
20260602B13,—ŽŽD—Ê‡Œv[MW],2307.358,0,48.3,0,2355.658
20260602B13,—ŽŽDŒ”[Œ],49,0,1,0,50
20260602B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,0.95,0,6.35
20260602B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,0,0.95,0,1.56
20260602B14,—ŽŽD—Ê‡Œv[MW],2320.814,98.892,0,0,2419.706
20260602B14,—ŽŽDŒ”[Œ],53,2,0,0,55
20260602B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,0,0,6.35
20260602B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0.38,0,0,1.55
20260602B15,—ŽŽD—Ê‡Œv[MW],2409,111,48.3,0,2568.3
20260602B15,—ŽŽDŒ”[Œ],49,1,1,0,51
20260602B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,0.95,0,6.17
20260602B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,0.38,0.95,0,1.29
20260602B16,—ŽŽD—Ê‡Œv[MW],2671.285,189.948,0,0,2861.233
20260602B16,—ŽŽDŒ”[Œ],59,2,0,0,61
20260602B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.16,0.39,0,0,6.16
20260602B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,0.38,0,0,1.82
20260602B17,—ŽŽD—Ê‡Œv[MW],2464.472,117,0,0,2581.472
20260602B17,—ŽŽDŒ”[Œ],44,1,0,0,45
20260602B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,0.38,0,0,5.73
20260602B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,0.38,0,0,2.64
20260602B18,—ŽŽD—Ê‡Œv[MW],1996.328,184.616,33,0,2213.944
20260602B18,—ŽŽDŒ”[Œ],33,2,1,0,36
20260602B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0.39,0.95,0,10.26
20260602B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.43,0.38,0.95,0,4.04
20260602B19,—ŽŽD—Ê‡Œv[MW],2212.632,327,0,0,2539.632
20260602B19,—ŽŽDŒ”[Œ],35,2,0,0,37
20260602B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0.39,0,0,10.26
20260602B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.76,0.39,0,0,4.19
20260602B20,—ŽŽD—Ê‡Œv[MW],2084.572,330,0,0,2414.572
20260602B20,—ŽŽDŒ”[Œ],33,2,0,0,35
20260602B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.8,0.39,0,0,10.8
20260602B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.03,0.39,0,0,4.39
20260602B21,—ŽŽD—Ê‡Œv[MW],1960.621,319.583,56.69,0,2336.894
20260602B21,—ŽŽDŒ”[Œ],33,2,3,0,38
20260602B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.76,0.39,15,0,15
20260602B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,0.39,2.81,0,4.14
20260602B22,—ŽŽD—Ê‡Œv[MW],2130.169,247.079,8.39,0,2385.638
20260602B22,—ŽŽDŒ”[Œ],33,2,2,0,37
20260602B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.77,0.39,15,0,15
20260602B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.8,0,0.38
20260602B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.85,0.38,13.53,0,4.42
20260602B23,—ŽŽD—Ê‡Œv[MW],2033.922,340,6.4,0,2380.322
20260602B23,—ŽŽDŒ”[Œ],33,2,1,0,36
20260602B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.16,0.39,15,0,15
20260602B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260602B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.14,0.39,15,0,4.48
20260602B24,—ŽŽD—Ê‡Œv[MW],2181.054,160,8.39,0,2349.444
20260602B24,—ŽŽDŒ”[Œ],32,1,2,0,35
20260602B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.38,15,0,15
20260602B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.79,0,0.38
20260602B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.68,0.38,13.76,0,4.42
20260602B25,—ŽŽD—Ê‡Œv[MW],1786.843,412,56.69,0,2255.533
20260602B25,—ŽŽDŒ”[Œ],29,2,3,0,34
20260602B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0.39,15,0,15
20260602B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.15,0.39,2.85,0,2.64
20260602B26,—ŽŽD—Ê‡Œv[MW],2139.26,435,8.39,0,2582.65
20260602B26,—ŽŽDŒ”[Œ],36,2,2,0,40
20260602B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.97,0.39,15,0,15
20260602B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.79,0,0.38
20260602B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.86,0.39,13.76,0,2.48
20260602B27,—ŽŽD—Ê‡Œv[MW],2278.754,199,6.19,0,2483.944
20260602B27,—ŽŽDŒ”[Œ],31,1,2,0,34
20260602B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.38,15,0,15
20260602B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.8,0,0.38
20260602B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.47,0.38,14.94,0,4.16
20260602B28,—ŽŽD—Ê‡Œv[MW],2150.576,181,1.99,0,2333.566
20260602B28,—ŽŽDŒ”[Œ],32,1,1,0,34
20260602B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.37,0.38,14.8,0,14.8
20260602B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.8,0,0.38
20260602B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,0.38,14.8,0,4.59
20260602B29,—ŽŽD—Ê‡Œv[MW],2179.672,179,1.99,0,2360.662
20260602B29,—ŽŽDŒ”[Œ],34,1,1,0,36
20260602B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.38,14.8,0,14.8
20260602B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.8,0,0.38
20260602B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.29,0.38,14.8,0,4.93
20260602B30,—ŽŽD—Ê‡Œv[MW],1909.382,353,14.376,0,2276.758
20260602B30,—ŽŽDŒ”[Œ],30,2,7,0,39
20260602B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.05,0.39,15,0,15
20260602B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,7.21,0,0.38
20260602B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.97,0.39,12.91,0,4.31
20260602B31,—ŽŽD—Ê‡Œv[MW],1805.066,346,6.72,0,2157.786
20260602B31,—ŽŽDŒ”[Œ],28,2,4,0,34
20260602B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.39,15,0,15
20260602B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,7.21,0,0.38
20260602B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.96,0.39,11.69,0,4.24
20260602B32,—ŽŽD—Ê‡Œv[MW],1730.084,164,71.466,0,1965.55
20260602B32,—ŽŽDŒ”[Œ],28,1,13,0,42
20260602B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.38,15,0,15
20260602B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,1.44,0,0.38
20260602B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.62,0.38,10.99,0,5.38
20260602B33,—ŽŽD—Ê‡Œv[MW],1476.033,502.35,18.17,0,1996.553
20260602B33,—ŽŽDŒ”[Œ],26,3,9,0,38
20260602B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.82,15,0,15
20260602B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,0.38,1.44,0,0.38
20260602B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.85,1.79,6.26,0,4.09
20260602B34,—ŽŽD—Ê‡Œv[MW],1467.697,510.25,27.37,0,2005.317
20260602B34,—ŽŽDŒ”[Œ],26,3,9,0,38
20260602B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.83,4.82,15,0,15
20260602B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,0.38,0.33,0,0.33
20260602B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.09,1.85,4.15,0,4.25
20260602B35,—ŽŽD—Ê‡Œv[MW],1547.494,337,16.27,0,1900.764
20260602B35,—ŽŽDŒ”[Œ],27,2,8,0,37
20260602B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.56,15,0,15
20260602B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.87,0.38,1.44,0,0.38
20260602B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.57,2.58,6.63,0,4.23
20260602B36,—ŽŽD—Ê‡Œv[MW],1402.682,494.96,63.63,0,1961.272
20260602B36,—ŽŽDŒ”[Œ],25,3,8,0,36
20260602B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.82,4.64,11.48,0,11.48
20260602B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,0.38,1.44,0,0.38
20260602B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.63,1.73,4.69,0,3.9
20260602B37,—ŽŽD—Ê‡Œv[MW],1442.57,393,13.34,0,1848.91
20260602B37,—ŽŽDŒ”[Œ],26,3,6,0,35
20260602B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,11.97,0,11.97
20260602B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0.38,1.44,0,0.38
20260602B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.05,2.38,5.1,0,3.7
20260602B38,—ŽŽD—Ê‡Œv[MW],1435.61,357,13.34,0,1805.95
20260602B38,—ŽŽDŒ”[Œ],25,2,6,0,33
20260602B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.63,12.05,0,12.05
20260602B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.47,0.39,1.44,0,0.39
20260602B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.19,2.49,5.12,0,3.86
20260602B39,—ŽŽD—Ê‡Œv[MW],1203.993,357,45.3,0,1606.293
20260602B39,—ŽŽDŒ”[Œ],19,2,8,0,29
20260602B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,11.96,0,11.96
20260602B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,0.39,1.44,0,0.39
20260602B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.54,2.59,6.48,0,4.16
20260602B40,—ŽŽD—Ê‡Œv[MW],1722.721,240,41.41,0,2004.131
20260602B40,—ŽŽDŒ”[Œ],26,1,6,0,33
20260602B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.25,0.39,11.51,0,11.51
20260602B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.46,0.39,1.44,0,0.39
20260602B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.54,0.39,6.58,0,3.23
20260602B41,—ŽŽD—Ê‡Œv[MW],1958.417,251.332,9.54,0,2219.289
20260602B41,—ŽŽDŒ”[Œ],43,2,4,0,49
20260602B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,4.82,10.24,0,10.24
20260602B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.44,0,0.39
20260602B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,0.59,4.77,0,2.49
20260602B42,—ŽŽD—Ê‡Œv[MW],2042.511,0,1.99,0,2044.501
20260602B42,—ŽŽDŒ”[Œ],32,0,1,0,33
20260602B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,0,10.27,0,10.27
20260602B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.27,0,0.39
20260602B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,0,10.27,0,2.38
20260602B43,—ŽŽD—Ê‡Œv[MW],1773.311,221.842,3.9,0,1999.053
20260602B43,—ŽŽDŒ”[Œ],43,3,2,0,48
20260602B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.4,0.39,4.5,0,6.4
20260602B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.44,0,0.38
20260602B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0.39,3.01,0,1.84
20260602B44,—ŽŽD—Ê‡Œv[MW],1865.64,147.389,0,0,2013.029
20260602B44,—ŽŽDŒ”[Œ],46,3,0,0,49
20260602B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.46,0.39,0,0,6.46
20260602B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,0.39,0,0,1.83
20260602B45,—ŽŽD—Ê‡Œv[MW],1870.921,175.479,30,0,2076.4
20260602B45,—ŽŽDŒ”[Œ],45,3,1,0,49
20260602B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.66,0.39,1.95,0,6.66
20260602B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.95,0,0.38
20260602B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0.39,1.95,0,1.91
20260602B46,—ŽŽD—Ê‡Œv[MW],1658.15,233,1.9,0,1893.05
20260602B46,—ŽŽDŒ”[Œ],33,3,1,0,37
20260602B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,1.44,0,6.35
20260602B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.44,0,0.38
20260602B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,0.39,1.44,0,1.73
20260602B47,—ŽŽD—Ê‡Œv[MW],1532.518,270.532,0,0,1803.05
20260602B47,—ŽŽDŒ”[Œ],36,3,0,0,39
20260602B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.39,0,0,6.41
20260602B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,0.39,0,0,1.69
20260602B48,—ŽŽD—Ê‡Œv[MW],1534.057,218.932,1.9,0,1754.889
20260602B48,—ŽŽDŒ”[Œ],34,3,1,0,38
20260602B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.92,0.39,1.44,0,13.92
20260602B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.44,0,0.38
20260602B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0.39,1.44,0,2.09
20260603B01,—ŽŽD—Ê‡Œv[MW],2204.656,34,7.64,0,2246.296
20260603B01,—ŽŽDŒ”[Œ],43,2,3,0,48
20260603B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.38,4,0,6.37
20260603B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.66,0,0.38
20260603B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,0.38,3.87,0,1.89
20260603B02,—ŽŽD—Ê‡Œv[MW],2369.032,34,0,0,2403.032
20260603B02,—ŽŽDŒ”[Œ],32,2,0,0,34
20260603B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.97,1.27,0,0,6.97
20260603B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,0,0,0.39
20260603B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,1.27,0,0,1.81
20260603B03,—ŽŽD—Ê‡Œv[MW],3072.045,31,0,0,3103.045
20260603B03,—ŽŽDŒ”[Œ],35,2,0,0,37
20260603B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,0,0,6.69
20260603B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,1.8,0,0,1.84
20260603B04,—ŽŽD—Ê‡Œv[MW],2855.334,33,5.74,0,2894.074
20260603B04,—ŽŽDŒ”[Œ],43,2,2,0,47
20260603B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.79,1.8,15,0,15
20260603B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.93,1.8,7.75,0,2.92
20260603B05,—ŽŽD—Ê‡Œv[MW],3415.796,32.56,3.75,0,3452.106
20260603B05,—ŽŽDŒ”[Œ],44,2,1,0,47
20260603B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.82,1.8,3.9,0,8.82
20260603B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.21,1.8,3.9,0,3.2
20260603B06,—ŽŽD—Ê‡Œv[MW],3505.848,32,3.75,0,3541.598
20260603B06,—ŽŽDŒ”[Œ],44,2,1,0,47
20260603B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.76,1.8,3.9,0,7.76
20260603B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,1.8,3.9,0,2.63
20260603B07,—ŽŽD—Ê‡Œv[MW],3496.237,31,0,0,3527.237
20260603B07,—ŽŽDŒ”[Œ],41,1,0,0,42
20260603B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,0,0,6.95
20260603B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,1.8,0,0,2.27
20260603B08,—ŽŽD—Ê‡Œv[MW],3543.233,31,0,0,3574.233
20260603B08,—ŽŽDŒ”[Œ],40,1,0,0,41
20260603B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,0,0,6.95
20260603B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,1.8,0,0,0.42
20260603B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,1.8,0,0,2.15
20260603B09,—ŽŽD—Ê‡Œv[MW],3675.086,31,10,0,3716.086
20260603B09,—ŽŽDŒ”[Œ],41,1,1,0,43
20260603B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.91,1.8,14.87,0,14.87
20260603B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,1.8,14.87,0,0.48
20260603B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.8,14.87,0,1.88
20260603B10,—ŽŽD—Ê‡Œv[MW],3239.082,31,3.89,0,3273.972
20260603B10,—ŽŽDŒ”[Œ],39,1,2,0,42
20260603B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,0,15
20260603B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.45,1.8,4.58,0,0.45
20260603B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,1.8,9.91,0,2
20260603B11,—ŽŽD—Ê‡Œv[MW],2930.092,31,1.99,0,2963.082
20260603B11,—ŽŽDŒ”[Œ],38,1,1,0,40
20260603B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,1.8,15,0,15
20260603B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,15,0,0.39
20260603B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,1.8,15,0,1.99
20260603B12,—ŽŽD—Ê‡Œv[MW],2690.01,31,0,0,2721.01
20260603B12,—ŽŽDŒ”[Œ],44,1,0,0,45
20260603B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,0,0,6.69
20260603B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,1.8,0,0,2.01
20260603B13,—ŽŽD—Ê‡Œv[MW],3133.653,0,0,0,3133.653
20260603B13,—ŽŽDŒ”[Œ],41,0,0,0,41
20260603B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,0,0,0,6.31
20260603B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260603B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,0,0,0,1.5
20260603B14,—ŽŽD—Ê‡Œv[MW],3246.225,134,0,0,3380.225
20260603B14,—ŽŽDŒ”[Œ],44,2,0,0,46
20260603B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,0.39,0,0,6.05
20260603B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260603B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,0.38,0,0,1.43
20260603B15,—ŽŽD—Ê‡Œv[MW],2893.199,149.204,0,0,3042.403
20260603B15,—ŽŽDŒ”[Œ],42,2,0,0,44
20260603B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,0.39,0,0,5.72
20260603B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260603B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,0.38,0,0,1.46
20260603B16,—ŽŽD—Ê‡Œv[MW],2857.542,314.65,0,0,3172.192
20260603B16,—ŽŽDŒ”[Œ],40,3,0,0,43
20260603B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.58,0.39,0,0,9.58
20260603B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260603B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.2,0.39,0,0,2.92
20260603B17,—ŽŽD—Ê‡Œv[MW],2616.697,410.6,5.74,0,3033.037
20260603B17,—ŽŽDŒ”[Œ],39,3,2,0,44
20260603B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.4,0.39,5,0,10.4
20260603B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.9,0,0.38
20260603B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.55,0.39,4.28,0,3.12
20260603B18,—ŽŽD—Ê‡Œv[MW],2561.859,122.697,20,0,2704.556
20260603B18,—ŽŽDŒ”[Œ],34,2,3,0,39
20260603B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.41,0.39,14.87,0,14.87
20260603B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.95,0.38,3.2,0,0.38
20260603B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.44,0.38,11.65,0,4.31
