H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260602B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,0.38,5.09,0,1.95
20260602B10,—ŽŽD—Ê‡Œv[MW],1586.609,47,0,0,1633.609
20260602B10,—ŽŽDŒ”[Œ],50,2,0,0,52
20260602B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.9,0.38,0,0,6.9
20260602B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0.38,0,0,1.99
20260602B11,—ŽŽD—Ê‡Œv[MW],1593.628,43,48.3,0,1684.928
20260602B11,—ŽŽDŒ”[Œ],50,2,1,0,53
20260602B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,0.58,0.95,0,6.81
20260602B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.53,0.95,0,0.39
20260602B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,0.54,0.95,0,1.94
20260602B12,—ŽŽD—Ê‡Œv[MW],1655.628,47,0,0,1702.628
20260602B12,—ŽŽDŒ”[Œ],52,2,0,0,54
20260602B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,0.38,0,0,6.95
20260602B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,0.38,0,0,1.96
20260602B13,—ŽŽD—Ê‡Œv[MW],1680.233,0,48.3,0,1728.533
20260602B13,—ŽŽDŒ”[Œ],46,0,1,0,47
20260602B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,0.95,0,6.35
20260602B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,0,0.95,0,1.65
20260602B14,—ŽŽD—Ê‡Œv[MW],1753.491,98.892,0,0,1852.383
20260602B14,—ŽŽDŒ”[Œ],49,2,0,0,51
20260602B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,0,0,6.35
20260602B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,0.38,0,0,1.63
20260602B15,—ŽŽD—Ê‡Œv[MW],1769.179,111,48.3,0,1928.479
20260602B15,—ŽŽDŒ”[Œ],49,1,1,0,51
20260602B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,0.95,0,6.17
20260602B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,0.38,0.95,0,1.38
20260602B16,—ŽŽD—Ê‡Œv[MW],1887.422,261.142,0,0,2148.564
20260602B16,—ŽŽDŒ”[Œ],58,2,0,0,60
20260602B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.16,0.39,0,0,6.16
20260602B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.39,0,0,1.86
20260602B17,—ŽŽD—Ê‡Œv[MW],1699.125,117,0,0,1816.125
20260602B17,—ŽŽDŒ”[Œ],43,1,0,0,44
20260602B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,0.38,0,0,5.73
20260602B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,0.38,0,0,2.49
20260602B18,—ŽŽD—Ê‡Œv[MW],1354.451,184.616,33,0,1572.067
20260602B18,—ŽŽDŒ”[Œ],33,2,1,0,36
20260602B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0.39,0.95,0,10.26
20260602B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.49,0.38,0.95,0,3.93
20260602B19,—ŽŽD—Ê‡Œv[MW],1522.259,327,0,0,1849.259
20260602B19,—ŽŽDŒ”[Œ],33,2,0,0,35
20260602B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0.39,0,0,10.26
20260602B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.55,0.39,0,0,3.82
20260602B20,—ŽŽD—Ê‡Œv[MW],1438.543,330,0,0,1768.543
20260602B20,—ŽŽDŒ”[Œ],31,2,0,0,33
20260602B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.8,0.39,0,0,10.8
20260602B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,0.39,0,0,3.98
20260602B21,—ŽŽD—Ê‡Œv[MW],1405.793,332,56.69,0,1794.483
20260602B21,—ŽŽDŒ”[Œ],30,2,3,0,35
20260602B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.76,0.39,15,0,15
20260602B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.63,0.39,2.81,0,3.79
20260602B22,—ŽŽD—Ê‡Œv[MW],1460.031,337,8.39,0,1805.421
20260602B22,—ŽŽDŒ”[Œ],31,2,2,0,35
20260602B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.77,0.39,15,0,15
20260602B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.8,0,0.38
20260602B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.64,0.39,13.53,0,3.89
20260602B23,—ŽŽD—Ê‡Œv[MW],1433.217,340,6.4,0,1779.617
20260602B23,—ŽŽDŒ”[Œ],31,2,1,0,34
20260602B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.16,0.39,15,0,15
20260602B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,15,0,0.38
20260602B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,0.39,15,0,4.01
20260602B24,—ŽŽD—Ê‡Œv[MW],1367.895,160,8.39,0,1536.285
20260602B24,—ŽŽDŒ”[Œ],29,1,2,0,32
20260602B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.38,15,0,15
20260602B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.79,0,0.38
20260602B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,0.38,13.76,0,4.43
20260602B25,—ŽŽD—Ê‡Œv[MW],1237.656,412,56.69,0,1706.346
20260602B25,—ŽŽDŒ”[Œ],26,2,3,0,31
20260602B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0.39,15,0,15
20260602B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0.39,2.85,0,2.15
20260602B26,—ŽŽD—Ê‡Œv[MW],1430.718,435,8.39,0,1874.108
20260602B26,—ŽŽDŒ”[Œ],33,2,2,0,37
20260602B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.97,0.39,15,0,15
20260602B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.79,0,0.38
20260602B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,0.39,13.76,0,2.26
20260602B27,—ŽŽD—Ê‡Œv[MW],1379.699,199,6.19,0,1584.889
20260602B27,—ŽŽDŒ”[Œ],30,1,2,0,33
20260602B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.38,15,0,15
20260602B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.8,0,0.38
20260602B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.16,0.38,14.94,0,3.73
20260602B28,—ŽŽD—Ê‡Œv[MW],1415.831,181,1.99,0,1598.821
20260602B28,—ŽŽDŒ”[Œ],31,1,1,0,33
20260602B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.37,0.38,14.8,0,14.8
20260602B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.8,0,0.38
20260602B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.96,0.38,14.8,0,4.46
20260602B29,—ŽŽD—Ê‡Œv[MW],1435.207,179,1.99,0,1616.197
20260602B29,—ŽŽDŒ”[Œ],33,1,1,0,35
20260602B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.38,14.8,0,14.8
20260602B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14.8,0,0.38
20260602B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.26,0.38,14.8,0,4.73
20260602B30,—ŽŽD—Ê‡Œv[MW],1254.553,353,11.576,0,1619.129
20260602B30,—ŽŽDŒ”[Œ],29,2,5,0,36
20260602B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.05,0.39,15,0,15
20260602B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,13.5,0,0.38
20260602B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.54,0.39,14.29,0,3.7
20260602B31,—ŽŽD—Ê‡Œv[MW],1262.617,346,3.92,0,1612.537
20260602B31,—ŽŽDŒ”[Œ],27,2,2,0,31
20260602B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.39,15,0,15
20260602B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,14.8,0,0.38
20260602B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.41,0.39,14.9,0,3.57
20260602B32,—ŽŽD—Ê‡Œv[MW],1266.297,164,59.166,0,1489.463
20260602B32,—ŽŽDŒ”[Œ],27,1,6,0,34
20260602B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0.38,15,0,15
20260602B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,11.9,0,0.38
20260602B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,0.38,12.31,0,4.64
20260602B33,—ŽŽD—Ê‡Œv[MW],1180.573,502.35,7.67,0,1690.593
20260602B33,—ŽŽDŒ”[Œ],25,3,3,0,31
20260602B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.82,15,0,15
20260602B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,0.38,4.5,0,0.38
20260602B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.39,1.79,9.81,0,3.64
20260602B34,—ŽŽD—Ê‡Œv[MW],1177.347,510.25,18.77,0,1706.367
20260602B34,—ŽŽDŒ”[Œ],25,3,4,0,32
20260602B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.83,4.82,15,0,15
20260602B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,0.38,0.33,0,0.33
20260602B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.6,1.85,4.21,0,3.77
20260602B35,—ŽŽD—Ê‡Œv[MW],1093.081,337,7.67,0,1437.751
20260602B35,—ŽŽDŒ”[Œ],27,2,3,0,32
20260602B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.56,15,0,15
20260602B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.87,0.38,4.5,0,0.38
20260602B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.78,2.58,9.56,0,3.53
20260602B36,—ŽŽD—Ê‡Œv[MW],1084.679,494.96,56.03,0,1635.669
20260602B36,—ŽŽDŒ”[Œ],24,3,4,0,31
20260602B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.82,4.64,11.48,0,11.48
20260602B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,0.38,4.5,0,0.38
20260602B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.82,1.73,4.84,0,3.22
20260602B37,—ŽŽD—Ê‡Œv[MW],1029.888,393,5.74,0,1428.628
20260602B37,—ŽŽDŒ”[Œ],26,3,2,0,31
20260602B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,11.97,0,11.97
20260602B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0.38,4.5,0,0.38
20260602B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.85,2.38,7.09,0,3.46
20260602B38,—ŽŽD—Ê‡Œv[MW],1005.105,357,5.74,0,1367.845
20260602B38,—ŽŽDŒ”[Œ],24,2,2,0,28
20260602B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.63,12.05,0,12.05
20260602B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.47,0.39,4.5,0,0.39
20260602B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.99,2.49,7.12,0,3.61
20260602B39,—ŽŽD—Ê‡Œv[MW],827.607,357,37.7,0,1222.307
20260602B39,—ŽŽDŒ”[Œ],18,2,4,0,24
20260602B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,11.96,0,11.96
20260602B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,0.39,4.5,0,0.39
20260602B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.4,2.59,7.06,0,3.95
20260602B40,—ŽŽD—Ê‡Œv[MW],1110.225,240,35.71,0,1385.935
20260602B40,—ŽŽDŒ”[Œ],24,1,3,0,28
20260602B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.25,0.39,11.51,0,11.51
20260602B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.46,0.39,4.5,0,0.39
20260602B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.54,0.39,7.17,0,3.09
20260602B41,—ŽŽD—Ê‡Œv[MW],1304.836,222.736,5.74,0,1533.312
20260602B41,—ŽŽDŒ”[Œ],38,2,2,0,42
20260602B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,4.82,10.24,0,10.24
20260602B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,4.5,0,0.39
20260602B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0.62,6.49,0,2.41
20260602B42,—ŽŽD—Ê‡Œv[MW],1461.427,0,1.99,0,1463.417
20260602B42,—ŽŽDŒ”[Œ],32,0,1,0,33
20260602B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,0,10.27,0,10.27
20260602B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.27,0,0.39
20260602B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,0,10.27,0,2.38
20260602B43,—ŽŽD—Ê‡Œv[MW],1176.838,274,2,0,1452.838
20260602B43,—ŽŽDŒ”[Œ],37,3,1,0,41
20260602B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.4,0.39,4.5,0,6.4
20260602B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.5,0,0.38
20260602B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.39,4.5,0,1.81
20260602B44,—ŽŽD—Ê‡Œv[MW],1288.794,154.307,0,0,1443.101
20260602B44,—ŽŽDŒ”[Œ],40,3,0,0,43
20260602B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.46,0.39,0,0,6.46
20260602B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.39,0,0,1.8
20260602B45,—ŽŽD—Ê‡Œv[MW],1272.652,179.483,30,0,1482.135
20260602B45,—ŽŽDŒ”[Œ],42,3,1,0,46
20260602B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.66,0.39,1.95,0,6.66
20260602B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.95,0,0.38
20260602B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,0.39,1.95,0,1.89
20260602B46,—ŽŽD—Ê‡Œv[MW],1175.623,233.162,0,0,1408.785
20260602B46,—ŽŽDŒ”[Œ],31,3,0,0,34
20260602B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,0,0,6.35
20260602B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.39,0,0,1.71
20260602B47,—ŽŽD—Ê‡Œv[MW],1109.252,227.583,0,0,1336.835
20260602B47,—ŽŽDŒ”[Œ],35,3,0,0,38
20260602B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.39,0,0,6.41
20260602B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0.39,0,0,1.76
20260602B48,—ŽŽD—Ê‡Œv[MW],1140.135,180.936,0,0,1321.071
20260602B48,—ŽŽDŒ”[Œ],31,3,0,0,34
20260602B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.92,0.39,0,0,13.92
20260602B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,0.39,0,0,2.25
20260603B01,—ŽŽD—Ê‡Œv[MW],1533.988,34,5.74,0,1573.728
20260603B01,—ŽŽDŒ”[Œ],39,2,2,0,43
20260603B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.38,4,0,6.37
20260603B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.9,0,0.38
20260603B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.38,3.93,0,2.1
20260603B02,—ŽŽD—Ê‡Œv[MW],1661.069,34,0,0,1695.069
20260603B02,—ŽŽDŒ”[Œ],31,2,0,0,33
20260603B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.97,1.27,0,0,6.97
20260603B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,0,0,0.39
20260603B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,1.27,0,0,1.96
20260603B03,—ŽŽD—Ê‡Œv[MW],2076.949,31,0,0,2107.949
20260603B03,—ŽŽDŒ”[Œ],35,2,0,0,37
20260603B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,0,0,6.69
20260603B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.8,0,0,1.99
20260603B04,—ŽŽD—Ê‡Œv[MW],2000.863,33,5.74,0,2039.603
20260603B04,—ŽŽDŒ”[Œ],43,2,2,0,47
20260603B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.79,1.8,15,0,15
20260603B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.06,1.8,7.75,0,3.05
20260603B05,—ŽŽD—Ê‡Œv[MW],2250.366,32.56,3.75,0,2286.676
20260603B05,—ŽŽDŒ”[Œ],43,2,1,0,46
20260603B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.82,1.8,3.9,0,8.82
20260603B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.37,1.8,3.9,0,3.35
20260603B06,—ŽŽD—Ê‡Œv[MW],2258.101,32,3.75,0,2293.851
20260603B06,—ŽŽDŒ”[Œ],44,2,1,0,47
20260603B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.76,1.8,3.9,0,7.76
20260603B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,1.8,3.9,0,2.81
20260603B07,—ŽŽD—Ê‡Œv[MW],2230.891,31,0,0,2261.891
20260603B07,—ŽŽDŒ”[Œ],41,1,0,0,42
20260603B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,0,0,6.95
20260603B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,1.8,0,0,2.5
20260603B08,—ŽŽD—Ê‡Œv[MW],2278.245,31,0,0,2309.245
20260603B08,—ŽŽDŒ”[Œ],40,1,0,0,41
20260603B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,0,0,6.95
20260603B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,1.8,0,0,0.42
20260603B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,1.8,0,0,2.36
20260603B09,—ŽŽD—Ê‡Œv[MW],2364.28,31,10,0,2405.28
20260603B09,—ŽŽDŒ”[Œ],41,1,1,0,43
20260603B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.91,1.8,14.87,0,14.87
20260603B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,1.8,14.87,0,0.48
20260603B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.8,14.87,0,2.04
20260603B10,—ŽŽD—Ê‡Œv[MW],2146.577,31,1.99,0,2179.567
20260603B10,—ŽŽDŒ”[Œ],39,1,1,0,41
20260603B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,15,0,15
20260603B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.45,1.8,15,0,0.45
20260603B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,1.8,15,0,2.17
20260603B11,—ŽŽD—Ê‡Œv[MW],1934.441,31,1.99,0,1967.431
20260603B11,—ŽŽDŒ”[Œ],38,1,1,0,40
20260603B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,1.8,15,0,15
20260603B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,15,0,0.39
20260603B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,1.8,15,0,2.16
20260603B12,—ŽŽD—Ê‡Œv[MW],1804.629,31,0,0,1835.629
20260603B12,—ŽŽDŒ”[Œ],44,1,0,0,45
20260603B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,0,0,6.69
20260603B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,1.8,0,0,2.17
20260603B13,—ŽŽD—Ê‡Œv[MW],2039.207,0,0,0,2039.207
20260603B13,—ŽŽDŒ”[Œ],39,0,0,0,39
20260603B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,0,0,0,6.31
20260603B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260603B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.64,0,0,0,1.64
20260603B14,—ŽŽD—Ê‡Œv[MW],2190.325,103,0,0,2293.325
20260603B14,—ŽŽDŒ”[Œ],44,1,0,0,45
20260603B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,0.38,0,0,6.05
20260603B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260603B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0.38,0,0,1.54
20260603B15,—ŽŽD—Ê‡Œv[MW],1975.737,111,0,0,2086.737
20260603B15,—ŽŽDŒ”[Œ],42,1,0,0,43
20260603B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,0.38,0,0,5.72
20260603B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260603B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,0.38,0,0,1.62
20260603B16,—ŽŽD—Ê‡Œv[MW],1800.43,267.65,0,0,2068.08
20260603B16,—ŽŽDŒ”[Œ],36,2,0,0,38
20260603B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.64,0.39,0,0,6.64
20260603B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260603B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.28,0.39,0,0,2.9
20260603B17,—ŽŽD—Ê‡Œv[MW],1543.213,363.6,5.74,0,1912.553
20260603B17,—ŽŽDŒ”[Œ],35,2,2,0,39
20260603B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.4,0.39,5,0,10.4
20260603B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.9,0,0.38
20260603B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.81,0.39,4.28,0,3.16
20260603B18,—ŽŽD—Ê‡Œv[MW],1405.296,91.697,20,0,1516.993
20260603B18,—ŽŽDŒ”[Œ],30,1,3,0,34
20260603B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.41,0.38,14.87,0,14.87
20260603B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.95,0.38,3.2,0,0.38
20260603B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.03,0.38,11.65,0,4.83
20260603B19,—ŽŽD—Ê‡Œv[MW],1248.741,147,32.73,0,1428.471
20260603B19,—ŽŽDŒ”[Œ],26,1,4,0,31
