H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260602B12,—ŽŽDŒ”[Œ],0,0,43,0,43
20260602B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,0,1.46
20260602B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.06,0,10.06
20260602B13,—ŽŽD—Ê‡Œv[MW],0,0,119.494,0,119.494
20260602B13,—ŽŽDŒ”[Œ],0,0,60,0,60
20260602B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260602B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.46,0,10.46
20260602B14,—ŽŽD—Ê‡Œv[MW],0,0,119.919,0,119.919
20260602B14,—ŽŽDŒ”[Œ],0,0,60,0,60
20260602B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260602B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.93,0,10.93
20260602B15,—ŽŽD—Ê‡Œv[MW],0,0,187.892,1.928,189.82
20260602B15,—ŽŽDŒ”[Œ],0,0,95,1,96
20260602B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.97,14.45,11.99
20260602B16,—ŽŽD—Ê‡Œv[MW],0,0,145.251,0,145.251
20260602B16,—ŽŽDŒ”[Œ],0,0,73,0,73
20260602B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,0,1.46
20260602B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.42,0,11.42
20260602B17,—ŽŽD—Ê‡Œv[MW],0,0,217.805,1.928,219.733
20260602B17,—ŽŽDŒ”[Œ],0,0,110,1,111
20260602B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.53,14.45,12.54
20260602B18,—ŽŽD—Ê‡Œv[MW],0,0,215.209,1.928,217.137
20260602B18,—ŽŽDŒ”[Œ],0,0,109,1,110
20260602B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.49,14.45,12.51
20260602B19,—ŽŽD—Ê‡Œv[MW],0,0,188.4,1.928,190.328
20260602B19,—ŽŽDŒ”[Œ],0,0,95,1,96
20260602B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.91,14.45,11.94
20260602B20,—ŽŽD—Ê‡Œv[MW],0,0,185.368,1.928,187.296
20260602B20,—ŽŽDŒ”[Œ],0,0,96,1,97
20260602B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.93,14.45,11.95
20260602B21,—ŽŽD—Ê‡Œv[MW],0,0,170.21,5.004,175.214
20260602B21,—ŽŽDŒ”[Œ],0,0,89,2,91
20260602B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260602B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.1,14.79,12.18
20260602B22,—ŽŽD—Ê‡Œv[MW],0,0,218.885,5.004,223.889
20260602B22,—ŽŽDŒ”[Œ],0,0,111,2,113
20260602B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260602B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.25,14.79,12.31
20260602B23,—ŽŽD—Ê‡Œv[MW],0,0,206.938,5.004,211.942
20260602B23,—ŽŽDŒ”[Œ],0,0,105,2,107
20260602B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260602B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.4,14.79,12.45
20260602B24,—ŽŽD—Ê‡Œv[MW],0,0,165.791,5.004,170.795
20260602B24,—ŽŽDŒ”[Œ],0,0,86,2,88
20260602B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260602B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.38,14.79,12.45
20260602B25,—ŽŽD—Ê‡Œv[MW],0,0,201.001,5.004,206.005
20260602B25,—ŽŽDŒ”[Œ],0,0,102,2,104
20260602B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260602B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.62,14.79,12.67
20260602B26,—ŽŽD—Ê‡Œv[MW],0,0,201.001,5.004,206.005
20260602B26,—ŽŽDŒ”[Œ],0,0,102,2,104
20260602B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260602B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.64,14.79,12.69
20260602B27,—ŽŽD—Ê‡Œv[MW],0,0,159.677,1.928,161.605
20260602B27,—ŽŽDŒ”[Œ],0,0,84,1,85
20260602B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,14.45,12.79
20260602B28,—ŽŽD—Ê‡Œv[MW],0,0,157.687,1.928,159.615
20260602B28,—ŽŽDŒ”[Œ],0,0,83,1,84
20260602B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.45,12.75
20260602B29,—ŽŽD—Ê‡Œv[MW],0,0,159.655,1.928,161.583
20260602B29,—ŽŽDŒ”[Œ],0,0,84,1,85
20260602B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.58,14.45,12.6
20260602B30,—ŽŽD—Ê‡Œv[MW],0,0,156.655,1.928,158.583
20260602B30,—ŽŽDŒ”[Œ],0,0,82,1,83
20260602B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.58,14.45,12.6
20260602B31,—ŽŽD—Ê‡Œv[MW],0,0,165.417,1.928,167.345
20260602B31,—ŽŽDŒ”[Œ],0,0,86,1,87
20260602B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.57,14.45,12.59
20260602B32,—ŽŽD—Ê‡Œv[MW],0,0,165.459,1.928,167.387
20260602B32,—ŽŽDŒ”[Œ],0,0,86,1,87
20260602B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.55,14.45,12.57
20260602B33,—ŽŽD—Ê‡Œv[MW],0,0,174.321,1.928,176.249
20260602B33,—ŽŽDŒ”[Œ],0,0,91,1,92
20260602B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.4,14.45,12.42
20260602B34,—ŽŽD—Ê‡Œv[MW],0,0,162.641,1.928,164.569
20260602B34,—ŽŽDŒ”[Œ],0,0,85,1,86
20260602B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260602B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.66,14.45,12.68
20260602B35,—ŽŽD—Ê‡Œv[MW],0,0,195.399,1.928,197.327
20260602B35,—ŽŽDŒ”[Œ],0,0,99,1,100
20260602B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.16,14.45,12.19
20260602B36,—ŽŽD—Ê‡Œv[MW],0,0,211.535,1.928,213.463
20260602B36,—ŽŽDŒ”[Œ],0,0,107,1,108
20260602B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.22,14.45,12.24
20260602B37,—ŽŽD—Ê‡Œv[MW],0,0,210.092,1.928,212.02
20260602B37,—ŽŽDŒ”[Œ],0,0,106,1,107
20260602B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.7,14.45,11.72
20260602B38,—ŽŽD—Ê‡Œv[MW],0,0,215.5,1.928,217.428
20260602B38,—ŽŽDŒ”[Œ],0,0,109,1,110
20260602B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.58,14.45,11.61
20260602B39,—ŽŽD—Ê‡Œv[MW],0,0,210.286,1.928,212.214
20260602B39,—ŽŽDŒ”[Œ],0,0,106,1,107
20260602B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.71,14.45,11.73
20260602B40,—ŽŽD—Ê‡Œv[MW],0,0,210.161,1.928,212.089
20260602B40,—ŽŽDŒ”[Œ],0,0,106,1,107
20260602B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.46,14.45,11.49
20260602B41,—ŽŽD—Ê‡Œv[MW],0,0,214.145,1.928,216.073
20260602B41,—ŽŽDŒ”[Œ],0,0,108,1,109
20260602B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.48,14.45,11.51
20260602B42,—ŽŽD—Ê‡Œv[MW],0,0,214.175,1.928,216.103
20260602B42,—ŽŽDŒ”[Œ],0,0,108,1,109
20260602B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.63,14.45,11.65
20260602B43,—ŽŽD—Ê‡Œv[MW],0,0,184.542,1.928,186.47
20260602B43,—ŽŽDŒ”[Œ],0,0,92,1,93
20260602B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.24,14.45,11.27
20260602B44,—ŽŽD—Ê‡Œv[MW],0,0,184.279,1.928,186.207
20260602B44,—ŽŽDŒ”[Œ],0,0,92,1,93
20260602B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,14.45,1.46
20260602B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.2,14.45,11.24
20260602B45,—ŽŽD—Ê‡Œv[MW],0,0,154.315,1.928,156.243
20260602B45,—ŽŽDŒ”[Œ],0,0,77,1,78
20260602B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260602B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.56,14.45,10.61
20260602B46,—ŽŽD—Ê‡Œv[MW],0,0,197.693,1.928,199.621
20260602B46,—ŽŽDŒ”[Œ],0,0,99,1,100
20260602B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260602B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.76,14.45,11.79
20260602B47,—ŽŽD—Ê‡Œv[MW],0,0,196.693,1.928,198.621
20260602B47,—ŽŽDŒ”[Œ],0,0,99,1,100
20260602B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260602B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.58,14.45,11.6
20260602B48,—ŽŽD—Ê‡Œv[MW],0,0,174.893,1.928,176.821
20260602B48,—ŽŽDŒ”[Œ],0,0,90,1,91
20260602B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260602B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260602B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.34,14.45,12.37
20260603B01,—ŽŽD—Ê‡Œv[MW],0,0,146.143,1.928,148.071
20260603B01,—ŽŽDŒ”[Œ],0,0,73,1,74
20260603B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260603B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.35,1.53
20260603B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.8,14.35,11.83
20260603B02,—ŽŽD—Ê‡Œv[MW],0,0,129.854,1.928,131.782
20260603B02,—ŽŽDŒ”[Œ],0,0,65,1,66
20260603B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260603B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.35,1.53
20260603B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.49,14.35,11.53
20260603B03,—ŽŽD—Ê‡Œv[MW],0,0,86.479,1.928,88.407
20260603B03,—ŽŽDŒ”[Œ],0,0,45,1,46
20260603B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260603B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.35,1.53
20260603B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.3,14.35,12.34
20260603B04,—ŽŽD—Ê‡Œv[MW],0,0,73.346,0,73.346
20260603B04,—ŽŽDŒ”[Œ],0,0,38,0,38
20260603B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.83,0,11.83
20260603B05,—ŽŽD—Ê‡Œv[MW],0,0,68.986,0,68.986
20260603B05,—ŽŽDŒ”[Œ],0,0,36,0,36
20260603B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.99,0,10.99
20260603B06,—ŽŽD—Ê‡Œv[MW],0,0,63.436,0,63.436
20260603B06,—ŽŽDŒ”[Œ],0,0,33,0,33
20260603B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.97,0,1.97
20260603B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.64,0,11.64
20260603B07,—ŽŽD—Ê‡Œv[MW],0,0,136.607,1.928,138.535
20260603B07,—ŽŽDŒ”[Œ],0,0,70,1,71
20260603B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260603B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.97,14.35,1.97
20260603B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.74,14.35,12.76
20260603B08,—ŽŽD—Ê‡Œv[MW],0,0,129.958,1.928,131.886
20260603B08,—ŽŽDŒ”[Œ],0,0,67,1,68
20260603B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260603B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.97,14.35,1.97
20260603B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.6,14.35,12.62
20260603B09,—ŽŽD—Ê‡Œv[MW],0,0,98.465,1.928,100.393
20260603B09,—ŽŽDŒ”[Œ],0,0,50,1,51
20260603B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260603B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.35,1.53
20260603B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.7,14.35,11.75
20260603B10,—ŽŽD—Ê‡Œv[MW],0,0,104.722,0,104.722
20260603B10,—ŽŽDŒ”[Œ],0,0,52,0,52
20260603B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.54,0,10.54
20260603B11,—ŽŽD—Ê‡Œv[MW],0,0,100.495,0,100.495
20260603B11,—ŽŽDŒ”[Œ],0,0,50,0,50
20260603B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.4,0,10.4
20260603B12,—ŽŽD—Ê‡Œv[MW],0,0,75.208,0,75.208
20260603B12,—ŽŽDŒ”[Œ],0,0,39,0,39
20260603B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.53,0,11.53
20260603B13,—ŽŽD—Ê‡Œv[MW],0,0,83.108,0,83.108
20260603B13,—ŽŽDŒ”[Œ],0,0,43,0,43
20260603B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.5,0,11.5
20260603B14,—ŽŽD—Ê‡Œv[MW],0,0,83.108,0,83.108
20260603B14,—ŽŽDŒ”[Œ],0,0,43,0,43
20260603B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.5,0,11.5
20260603B15,—ŽŽD—Ê‡Œv[MW],0,0,96.297,0,96.297
20260603B15,—ŽŽDŒ”[Œ],0,0,50,0,50
20260603B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260603B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,0,1.53
20260603B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.96,0,10.96
20260603B16,—ŽŽD—Ê‡Œv[MW],0,0,221.059,1.928,222.987
20260603B16,—ŽŽDŒ”[Œ],0,0,112,1,113
20260603B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.45,1.53
20260603B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.63,14.45,12.64
20260603B17,—ŽŽD—Ê‡Œv[MW],0,0,186.106,1.928,188.034
20260603B17,—ŽŽDŒ”[Œ],0,0,95,1,96
20260603B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.45,1.53
20260603B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.06,14.45,12.08
20260603B18,—ŽŽD—Ê‡Œv[MW],0,0,228.886,1.928,230.814
20260603B18,—ŽŽDŒ”[Œ],0,0,116,1,117
20260603B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.45,1.53
20260603B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.51,14.45,12.53
20260603B19,—ŽŽD—Ê‡Œv[MW],0,0,230.563,1.928,232.491
20260603B19,—ŽŽDŒ”[Œ],0,0,117,1,118
20260603B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260603B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.2,14.45,12.21
20260603B20,—ŽŽD—Ê‡Œv[MW],0,0,226.645,1.928,228.573
20260603B20,—ŽŽDŒ”[Œ],0,0,115,1,116
20260603B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.45,1.53
20260603B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.41,14.45,12.42
20260603B21,—ŽŽD—Ê‡Œv[MW],0,0,226.551,1.928,228.479
20260603B21,—ŽŽDŒ”[Œ],0,0,115,1,116
20260603B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.45,1.53
20260603B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.3,14.45,12.31
20260603B22,—ŽŽD—Ê‡Œv[MW],0,0,228.545,1.928,230.473
20260603B22,—ŽŽDŒ”[Œ],0,0,116,1,117
20260603B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.53,14.45,1.53
20260603B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.41,14.45,12.42
20260603B23,—ŽŽD—Ê‡Œv[MW],0,0,231.011,1.928,232.939
20260603B23,—ŽŽDŒ”[Œ],0,0,117,1,118
20260603B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260603B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260603B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.22,14.45,12.24
20260603B24,—ŽŽD—Ê‡Œv[MW],0,0,219.106,1.928,221.034
