H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260602B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260602B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,0,0,0.39
20260602B14,—ŽŽD—Ê‡Œv[MW],247,4,0,0,251
20260602B14,—ŽŽDŒ”[Œ],5,1,0,0,6
20260602B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.56,0.39,0,0,3.56
20260602B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,0.39,0,0,2.73
20260602B15,—ŽŽD—Ê‡Œv[MW],332,5,0,0,337
20260602B15,—ŽŽDŒ”[Œ],11,1,0,0,12
20260602B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47,0.39,0,0,47
20260602B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],10.79,0.39,0,0,10.64
20260602B16,—ŽŽD—Ê‡Œv[MW],93,312,0,0,405
20260602B16,—ŽŽDŒ”[Œ],3,3,0,0,6
20260602B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.11,0.39,0,0,3.11
20260602B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.1,0.39,0,0,0.55
20260602B17,—ŽŽD—Ê‡Œv[MW],94,0,0,0,94
20260602B17,—ŽŽDŒ”[Œ],3,0,0,0,3
20260602B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.35,0,0,0,0.35
20260602B18,—ŽŽD—Ê‡Œv[MW],104,0,0,0,104
20260602B18,—ŽŽDŒ”[Œ],3,0,0,0,3
20260602B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.35,0,0,0,0.35
20260602B19,—ŽŽD—Ê‡Œv[MW],304.532,0,9.5,30.895,344.927
20260602B19,—ŽŽDŒ”[Œ],10,0,5,1,16
20260602B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,0,77,22.83,97
20260602B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,77,22.83,0.3
20260602B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],19.22,0,77,22.83,21.13
20260602B20,—ŽŽD—Ê‡Œv[MW],196,331,0,30.895,557.895
20260602B20,—ŽŽDŒ”[Œ],6,2,0,1,9
20260602B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0.39,0,22.83,65
20260602B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.83,0.3
20260602B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.53,0.39,0,22.83,3.09
20260602B21,—ŽŽD—Ê‡Œv[MW],264.6,298,0,31.938,594.538
20260602B21,—ŽŽDŒ”[Œ],8,1,0,1,10
20260602B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],65,0.39,0,22.71,65
20260602B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.71,0.3
20260602B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.98,0.39,0,22.71,3.63
20260602B22,—ŽŽD—Ê‡Œv[MW],328.695,248,3.8,40.043,620.538
20260602B22,—ŽŽDŒ”[Œ],11,1,2,2,16
20260602B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.39,77,49.96,78
20260602B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,77,22.71,0.3
20260602B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],13.07,0.39,77,28.23,9.37
20260602B23,—ŽŽD—Ê‡Œv[MW],300.6,298,0,31.938,630.538
20260602B23,—ŽŽDŒ”[Œ],9,1,0,1,11
20260602B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,0,22.71,75
20260602B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.71,0.3
20260602B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.65,0.39,0,22.71,4.98
20260602B24,—ŽŽD—Ê‡Œv[MW],357.488,164,7.6,41.243,570.331
20260602B24,—ŽŽDŒ”[Œ],12,1,4,3,20
20260602B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,0.39,77,77.9,97
20260602B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,77,22.71,0.3
20260602B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],18.99,0.39,77,29.67,15.19
20260602B25,—ŽŽD—Ê‡Œv[MW],388.6,0,0,35.242,423.842
20260602B25,—ŽŽDŒ”[Œ],10,0,0,2,12
20260602B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0,0,42.15,75
20260602B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,28.7,0.3
20260602B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.18,0,0,29.77,6.31
20260602B26,—ŽŽD—Ê‡Œv[MW],404.675,0,18.595,43.347,466.617
20260602B26,—ŽŽDŒ”[Œ],11,0,2,3,16
20260602B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0,50,49.96,75
20260602B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0.33,28.7,0.3
20260602B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.46,0,44.69,33.54,11.36
20260602B27,—ŽŽD—Ê‡Œv[MW],471.601,0,0,24.399,496
20260602B27,—ŽŽDŒ”[Œ],10,0,0,1,11
20260602B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.72,0,0,28.7,28.7
20260602B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,28.7,0.3
20260602B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,0,0,28.7,6.1
20260602B28,—ŽŽD—Ê‡Œv[MW],477.246,0,0,0,477.246
20260602B28,—ŽŽDŒ”[Œ],11,0,0,0,11
20260602B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0,0,0,75
20260602B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.64,0,0,0,6.64
20260602B29,—ŽŽD—Ê‡Œv[MW],418,0,0,0,418
20260602B29,—ŽŽDŒ”[Œ],8,0,0,0,8
20260602B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.83,0,0,0,14.83
20260602B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.74,0,0,0,5.74
20260602B30,—ŽŽD—Ê‡Œv[MW],240,112,0,0,352
20260602B30,—ŽŽDŒ”[Œ],6,1,0,0,7
20260602B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,0.39,0,0,5.95
20260602B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.4,0.39,0,0,2.44
20260602B31,—ŽŽD—Ê‡Œv[MW],95,74,0,0,169
20260602B31,—ŽŽDŒ”[Œ],2,1,0,0,3
20260602B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0.39,0,0,2.29
20260602B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.39,0,0,0.39
20260602B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,0.39,0,0,1.26
20260602B32,—ŽŽD—Ê‡Œv[MW],40,100,0,0,140
20260602B32,—ŽŽDŒ”[Œ],1,1,0,0,2
20260602B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0.39,0,0,2.29
20260602B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0.39,0,0,0.39
20260602B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0.39,0,0,0.93
20260602B33,—ŽŽD—Ê‡Œv[MW],91.9,0,11.1,0,103
20260602B33,—ŽŽDŒ”[Œ],2,0,1,0,3
20260602B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0,0.33,0,2.02
20260602B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,0,0.33,0,0.33
20260602B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,0,0.33,0,1.65
20260602B34,—ŽŽD—Ê‡Œv[MW],80,0,0,0,80
20260602B34,—ŽŽDŒ”[Œ],4,0,0,0,4
20260602B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0,0,0,2.29
20260602B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,0,0,0,1.34
20260602B35,—ŽŽD—Ê‡Œv[MW],50,0,0,0,50
20260602B35,—ŽŽDŒ”[Œ],3,0,0,0,3
20260602B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0,0,0,2.29
20260602B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.11,0,0,0,1.11
20260602B36,—ŽŽD—Ê‡Œv[MW],26,0,0,0,26
20260602B36,—ŽŽDŒ”[Œ],2,0,0,0,2
20260602B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0,0,0,1.13
20260602B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.07,0,0,0,1.07
20260602B37,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260602B37,—ŽŽDŒ”[Œ],1,0,0,0,1
20260602B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B38,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260602B38,—ŽŽDŒ”[Œ],1,0,0,0,1
20260602B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B39,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260602B39,—ŽŽDŒ”[Œ],1,0,0,0,1
20260602B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B40,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260602B40,—ŽŽDŒ”[Œ],0,0,0,0,0
20260602B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B41,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260602B41,—ŽŽDŒ”[Œ],0,0,0,0,0
20260602B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B42,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260602B42,—ŽŽDŒ”[Œ],0,0,0,0,0
20260602B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B43,—ŽŽD—Ê‡Œv[MW],12,3,0,0,15
20260602B43,—ŽŽDŒ”[Œ],1,1,0,0,2
20260602B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.39
20260602B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.32
20260602B44,—ŽŽD—Ê‡Œv[MW],12,0,0,0,12
20260602B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260602B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B45,—ŽŽD—Ê‡Œv[MW],12,0,0,0,12
20260602B45,—ŽŽDŒ”[Œ],1,0,0,0,1
20260602B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B46,—ŽŽD—Ê‡Œv[MW],13,2,0,0,15
20260602B46,—ŽŽDŒ”[Œ],2,1,0,0,3
20260602B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,0.39,0,0,6.19
20260602B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.75,0.39,0,0,0.7
20260602B47,—ŽŽD—Ê‡Œv[MW],16,4,0,0,20
20260602B47,—ŽŽDŒ”[Œ],2,1,0,0,3
20260602B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.21,0.39,0,0,1.21
20260602B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.58,0.39,0,0,0.55
20260602B48,—ŽŽD—Ê‡Œv[MW],13,8,0,0,21
20260602B48,—ŽŽDŒ”[Œ],2,1,0,0,3
20260602B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.52,0.39,0,0,6.52
20260602B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260602B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0.39,0,0,0.63
20260603B01,—ŽŽD—Ê‡Œv[MW],4,0,0,0,4
20260603B01,—ŽŽDŒ”[Œ],1,0,0,0,1
20260603B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5,0,0,0,5
20260603B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],5,0,0,0,5
20260603B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5,0,0,0,5
20260603B02,—ŽŽD—Ê‡Œv[MW],0,2,0,0,2
20260603B02,—ŽŽDŒ”[Œ],0,1,0,0,1
20260603B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0.39,0,0,0.39
20260603B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0.39,0,0,0.39
20260603B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0.39,0,0,0.39
20260603B03,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260603B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260603B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B04,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260603B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260603B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B05,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260603B05,—ŽŽDŒ”[Œ],1,0,0,0,1
20260603B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B06,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260603B06,—ŽŽDŒ”[Œ],1,0,0,0,1
20260603B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260603B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260603B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260603B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260603B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260603B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260603B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260603B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260603B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260603B11,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260603B11,—ŽŽDŒ”[Œ],1,0,0,0,1
20260603B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B12,—ŽŽD—Ê‡Œv[MW],21,0,0,0,21
20260603B12,—ŽŽDŒ”[Œ],2,0,0,0,2
20260603B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260603B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.31,0,0,0,0.31
20260603B13,—ŽŽD—Ê‡Œv[MW],57,10,0,0,67
20260603B13,—ŽŽDŒ”[Œ],3,1,0,0,4
20260603B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5,2.42,0,0,5
20260603B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,2.42,0,0,0.3
20260603B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.82,2.42,0,0,1.06
20260603B14,—ŽŽD—Ê‡Œv[MW],165,15,0,0,180
20260603B14,—ŽŽDŒ”[Œ],2,1,0,0,3
20260603B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.06,1.78,0,0,5.06
20260603B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,1.78,0,0,0.3
20260603B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.96,1.78,0,0,3.78
20260603B15,—ŽŽD—Ê‡Œv[MW],363,0,0,0,363
20260603B15,—ŽŽDŒ”[Œ],4,0,0,0,4
20260603B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.57,0,0,0,5.57
20260603B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.22,0,0,0,4.22
20260603B16,—ŽŽD—Ê‡Œv[MW],434,0,0,0,434
20260603B16,—ŽŽDŒ”[Œ],5,0,0,0,5
20260603B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.55,0,0,0,6.55
20260603B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260603B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.9,0,0,0,4.9
20260603B17,—ŽŽD—Ê‡Œv[MW],473.764,45.236,0,0,519
20260603B17,—ŽŽDŒ”[Œ],4,1,0,0,5
20260603B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.13,0.39,0,0,9.13
20260603B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260603B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.68,0.39,0,0,6.13
20260603B18,—ŽŽD—Ê‡Œv[MW],551,81,0,0,632
20260603B18,—ŽŽDŒ”[Œ],6,1,0,0,7
20260603B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.41,0.39,0,0,11.41
20260603B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260603B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],8.29,0.39,0,0,7.28
20260603B19,—ŽŽD—Ê‡Œv[MW],690.462,320.538,11,0,1022
20260603B19,—ŽŽDŒ”[Œ],8,2,6,0,16
20260603B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0.39,46.14,0,47.95
20260603B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,28.86,0,0.3
20260603B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],11.99,0.39,43.78,0,8.69
20260603B20,—ŽŽD—Ê‡Œv[MW],873.462,452.538,11,0,1337
20260603B20,—ŽŽDŒ”[Œ],9,2,6,0,17
20260603B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.95,0.39,46.14,0,46.95
20260603B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,28.86,0,0.3
20260603B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],9.86,0.39,43.78,0,6.93
20260603B21,—ŽŽD—Ê‡Œv[MW],989,535,0,0,1524
20260603B21,—ŽŽDŒ”[Œ],12,2,0,0,14
20260603B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15.34,0.39,0,0,15.34
20260603B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260603B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],8.98,0.39,0,0,5.96
20260603B22,—ŽŽD—Ê‡Œv[MW],1141.265,575.927,0,0,1717.192
20260603B22,—ŽŽDŒ”[Œ],11,2,0,0,13
20260603B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.15,0.39,0,0,13.15
20260603B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260603B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.02,0.39,0,0,4.8
20260603B23,—ŽŽD—Ê‡Œv[MW],1107.846,690.154,0,0,1798
20260603B23,—ŽŽDŒ”[Œ],12,4,0,0,16
20260603B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0.39,0,0,47.95
20260603B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260603B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,0.38,0,0,4.51
20260603B24,—ŽŽD—Ê‡Œv[MW],1134.693,704.307,0,0,1839
20260603B24,—ŽŽDŒ”[Œ],14,3,0,0,17
20260603B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0.39,0,0,47.95
20260603B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260603B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.12,0.38,0,0,3.92
20260603B25,—ŽŽD—Ê‡Œv[MW],1355.69,669.31,29.97,0,2054.97
20260603B25,—ŽŽDŒ”[Œ],14,3,1,0,18
20260603B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],51.15,0.39,50,0,51.15
20260603B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,50,0,0.3
20260603B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.18,0.39,50,0,2.95
