H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260602B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.9,0.38,0,0,6.9
20260602B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,0.38,0,0,1.96
20260602B11,—ŽŽD—Ê‡Œv[MW],1029.83,43,48.3,0,1121.13
20260602B11,—ŽŽDŒ”[Œ],46,2,1,0,49
20260602B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.81,0.58,0.95,0,6.81
20260602B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.53,0.95,0,0.39
20260602B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,0.54,0.95,0,2.03
20260602B12,—ŽŽD—Ê‡Œv[MW],1099.719,47,0,0,1146.719
20260602B12,—ŽŽDŒ”[Œ],49,2,0,0,51
20260602B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,0.38,0,0,6.95
20260602B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,0.38,0,0,2.01
20260602B13,—ŽŽD—Ê‡Œv[MW],831.222,0,48.3,0,879.522
20260602B13,—ŽŽDŒ”[Œ],39,0,1,0,40
20260602B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,0.95,0,6.35
20260602B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,0,0.95,0,2.19
20260602B14,—ŽŽD—Ê‡Œv[MW],929.27,0,0,0,929.27
20260602B14,—ŽŽDŒ”[Œ],43,0,0,0,43
20260602B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0,0,0,6.35
20260602B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,0,0,0,2.24
20260602B15,—ŽŽD—Ê‡Œv[MW],829.654,0,48.3,0,877.954
20260602B15,—ŽŽDŒ”[Œ],42,0,1,0,43
20260602B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0,0.95,0,6.17
20260602B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0,0.95,0,1.99
20260602B16,—ŽŽD—Ê‡Œv[MW],1126.87,0,0,0,1126.87
20260602B16,—ŽŽDŒ”[Œ],45,0,0,0,45
20260602B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.16,0,0,0,6.16
20260602B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,0,0,0,2.57
20260602B17,—ŽŽD—Ê‡Œv[MW],1006.694,0,0,0,1006.694
20260602B17,—ŽŽDŒ”[Œ],33,0,0,0,33
20260602B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,0,0,0,5.73
20260602B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.4,0,0,0,3.4
20260602B18,—ŽŽD—Ê‡Œv[MW],862.85,0,33,0,895.85
20260602B18,—ŽŽDŒ”[Œ],26,0,1,0,27
20260602B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0,0.95,0,10.26
20260602B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.38,0,0.95,0,5.22
20260602B19,—ŽŽD—Ê‡Œv[MW],950.8,0,0,0,950.8
20260602B19,—ŽŽDŒ”[Œ],28,0,0,0,28
20260602B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.26,0,0,0,10.26
20260602B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.12,0,0,0,5.12
20260602B20,—ŽŽD—Ê‡Œv[MW],926.917,0,0,0,926.917
20260602B20,—ŽŽDŒ”[Œ],28,0,0,0,28
20260602B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.8,0,0,0,10.8
20260602B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0,0,0,5.33
20260602B21,—ŽŽD—Ê‡Œv[MW],976.63,0,48.3,0,1024.93
20260602B21,—ŽŽDŒ”[Œ],28,0,1,0,29
20260602B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.76,0,0.95,0,10.76
20260602B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.52,0,0.95,0,5.31
20260602B22,—ŽŽD—Ê‡Œv[MW],954.711,0,0,0,954.711
20260602B22,—ŽŽDŒ”[Œ],29,0,0,0,29
20260602B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.77,0,0,0,10.77
20260602B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.09,0,0,0,5.09
20260602B23,—ŽŽD—Ê‡Œv[MW],949.112,0,0,0,949.112
20260602B23,—ŽŽDŒ”[Œ],28,0,0,0,28
20260602B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.16,0,0,0,11.16
20260602B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.35,0,0,0,5.35
20260602B24,—ŽŽD—Ê‡Œv[MW],1004.444,0,0,0,1004.444
20260602B24,—ŽŽDŒ”[Œ],29,0,0,0,29
20260602B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0,0,0,11.32
20260602B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.96,0,0,0,5.96
20260602B25,—ŽŽD—Ê‡Œv[MW],866.63,0,48.3,0,914.93
20260602B25,—ŽŽDŒ”[Œ],26,0,1,0,27
20260602B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,0.95,0,6.69
20260602B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,0,0.39
20260602B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.43,0,0.95,0,3.3
20260602B26,—ŽŽD—Ê‡Œv[MW],1051.801,0,0,0,1051.801
20260602B26,—ŽŽDŒ”[Œ],33,0,0,0,33
20260602B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.97,0,0,0,8.97
20260602B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.34,0,0,0,3.34
20260602B27,—ŽŽD—Ê‡Œv[MW],934.706,0,0,0,934.706
20260602B27,—ŽŽDŒ”[Œ],28,0,0,0,28
20260602B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0,0,0,11.32
20260602B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.38,0,0,0,5.38
20260602B28,—ŽŽD—Ê‡Œv[MW],963.665,0,0,0,963.665
20260602B28,—ŽŽDŒ”[Œ],29,0,0,0,29
20260602B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.37,0,0,0,12.37
20260602B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,0,0,0,6.09
20260602B29,—ŽŽD—Ê‡Œv[MW],991.511,0,0,0,991.511
20260602B29,—ŽŽDŒ”[Œ],31,0,0,0,31
20260602B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0,0,0,12.34
20260602B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,0,0,0,6.36
20260602B30,—ŽŽD—Ê‡Œv[MW],887.301,180,28.75,0,1096.051
20260602B30,—ŽŽDŒ”[Œ],27,1,2,0,30
20260602B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.05,0.39,13.5,0,13.5
20260602B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.39,11.5,0,0.39
20260602B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.84,0.39,11.76,0,5.1
20260602B31,—ŽŽD—Ê‡Œv[MW],806.735,42,17,0,865.735
20260602B31,—ŽŽDŒ”[Œ],25,1,1,0,27
20260602B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,0.39,11.5,0,11.5
20260602B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.39,11.5,0,0.39
20260602B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6,0.39,11.5,0,5.84
20260602B32,—ŽŽD—Ê‡Œv[MW],858.735,0,59.34,0,918.075
20260602B32,—ŽŽDŒ”[Œ],25,0,3,0,28
20260602B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,0,13.5,0,13.5
20260602B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,11.5,0,1.01
20260602B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,0,11.95,0,6.63
20260602B33,—ŽŽD—Ê‡Œv[MW],766.438,320.936,3.75,0,1091.124
20260602B33,—ŽŽDŒ”[Œ],24,2,1,0,27
20260602B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.32,4.82,4.5,0,11.32
20260602B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,0.39,4.5,0,0.39
20260602B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.93,2.59,4.5,0,4.94
20260602B34,—ŽŽD—Ê‡Œv[MW],734.597,313.551,3.75,0,1051.898
20260602B34,—ŽŽDŒ”[Œ],23,2,1,0,26
20260602B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.83,4.82,4.5,0,11.83
20260602B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,0.39,4.5,0,0.39
20260602B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,2.77,4.5,0,5.28
20260602B35,—ŽŽD—Ê‡Œv[MW],671.749,177,3.75,0,852.499
20260602B35,—ŽŽDŒ”[Œ],25,1,1,0,27
20260602B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.56,4.5,0,10.06
20260602B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.87,4.56,4.5,0,0.87
20260602B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.32,4.56,4.5,0,5.16
20260602B36,—ŽŽD—Ê‡Œv[MW],549.735,197.96,52.05,0,799.745
20260602B36,—ŽŽDŒ”[Œ],20,2,2,0,24
20260602B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.82,4.64,4.6,0,10.82
20260602B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,0.39,4.5,0,0.39
20260602B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,3.74,4.59,0,5.54
20260602B37,—ŽŽD—Ê‡Œv[MW],630.465,357,3.75,0,991.215
20260602B37,—ŽŽDŒ”[Œ],22,2,1,0,25
20260602B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,4.5,0,9.85
20260602B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.67,0.39,4.5,0,0.39
20260602B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.42,2.59,4.5,0,4.4
20260602B38,—ŽŽD—Ê‡Œv[MW],620.432,357,3.75,0,981.182
20260602B38,—ŽŽDŒ”[Œ],21,2,1,0,24
20260602B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.06,4.63,4.5,0,10.06
20260602B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.47,0.39,4.5,0,0.39
20260602B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,2.49,4.5,0,4.46
20260602B39,—ŽŽD—Ê‡Œv[MW],508.519,341.223,3.75,0,853.492
20260602B39,—ŽŽDŒ”[Œ],14,2,1,0,17
20260602B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,4.82,4.5,0,9.85
20260602B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,0.39,4.5,0,0.39
20260602B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.42,2.69,4.5,0,4.92
20260602B40,—ŽŽD—Ê‡Œv[MW],710.169,0,3.75,0,713.919
20260602B40,—ŽŽDŒ”[Œ],18,0,1,0,19
20260602B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.25,0,4.5,0,8.25
20260602B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.46,0,4.5,0,0.46
20260602B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.75,0,4.5,0,4.75
20260602B41,—ŽŽD—Ê‡Œv[MW],930.755,11.332,3.75,0,945.837
20260602B41,—ŽŽDŒ”[Œ],37,1,1,0,39
20260602B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.78,4.82,4.5,0,5.78
20260602B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.82,4.5,0,0.39
20260602B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.99,4.82,4.5,0,3.01
20260602B42,—ŽŽD—Ê‡Œv[MW],950.365,0,0,0,950.365
20260602B42,—ŽŽDŒ”[Œ],28,0,0,0,28
20260602B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,0,0,0,6.21
20260602B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260602B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,0,0,0,2.68
20260602B43,—ŽŽD—Ê‡Œv[MW],807.241,34,2,0,843.241
20260602B43,—ŽŽDŒ”[Œ],35,2,1,0,38
20260602B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.4,0.38,4.5,0,6.4
20260602B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.5,0,0.38
20260602B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.38,4.5,0,2.18
20260602B44,—ŽŽD—Ê‡Œv[MW],926.401,34,5,0,965.401
20260602B44,—ŽŽDŒ”[Œ],40,2,1,0,43
20260602B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.46,0.38,3.8,0,6.46
20260602B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,0,0.38
20260602B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0.38,3.8,0,1.99
20260602B45,—ŽŽD—Ê‡Œv[MW],880.926,34,30,0,944.926
20260602B45,—ŽŽDŒ”[Œ],41,2,1,0,44
20260602B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.66,0.38,1.95,0,6.66
20260602B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.95,0,0.38
20260602B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.38,1.95,0,2.17
20260602B46,—ŽŽD—Ê‡Œv[MW],782.462,34,0,0,816.462
20260602B46,—ŽŽDŒ”[Œ],29,2,0,0,31
20260602B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.38,0,0,6.35
20260602B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,0.38,0,0,2.11
20260602B47,—ŽŽD—Ê‡Œv[MW],749.564,34,0,0,783.564
20260602B47,—ŽŽDŒ”[Œ],31,2,0,0,33
20260602B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,0.38,0,0,6.41
20260602B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,0.38,0,0,2.1
20260602B48,—ŽŽD—Ê‡Œv[MW],694.624,34,0,0,728.624
20260602B48,—ŽŽDŒ”[Œ],27,2,0,0,29
20260602B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.92,0.38,0,0,13.92
20260602B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.67,0.38,0,0,2.56
20260603B01,—ŽŽD—Ê‡Œv[MW],979.197,34,8.11,0,1021.307
20260603B01,—ŽŽDŒ”[Œ],36,2,2,0,40
20260603B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.37,0.38,8.9,0,8.9
20260603B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.9,0,0.38
20260603B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,0.38,6.59,0,2.23
20260603B02,—ŽŽD—Ê‡Œv[MW],913.665,34,0,0,947.665
20260603B02,—ŽŽDŒ”[Œ],30,2,0,0,32
20260603B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.97,1.27,0,0,6.97
20260603B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,0,0,0.39
20260603B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,1.27,0,0,2.07
20260603B03,—ŽŽD—Ê‡Œv[MW],1185.517,31,0,0,1216.517
20260603B03,—ŽŽDŒ”[Œ],34,2,0,0,36
20260603B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,0,0,6.69
20260603B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,1.8,0,0,2.04
20260603B04,—ŽŽD—Ê‡Œv[MW],1043.952,33,28.75,0,1105.702
20260603B04,—ŽŽDŒ”[Œ],38,2,2,0,42
20260603B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.79,1.8,8.9,0,8.9
20260603B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,1.8,8.25,0,2.82
20260603B05,—ŽŽD—Ê‡Œv[MW],1100.503,32.56,26,0,1159.063
20260603B05,—ŽŽDŒ”[Œ],41,2,2,0,45
20260603B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.82,1.8,8.9,0,8.9
20260603B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.08,1.8,8.18,0,3.15
20260603B06,—ŽŽD—Ê‡Œv[MW],1155.037,32,22,0,1209.037
20260603B06,—ŽŽDŒ”[Œ],40,2,2,0,44
20260603B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.76,1.8,8.9,0,8.9
20260603B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.9,0,0.39
20260603B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,1.8,8.05,0,2.77
20260603B07,—ŽŽD—Ê‡Œv[MW],1136.561,31,7,0,1174.561
20260603B07,—ŽŽDŒ”[Œ],39,1,1,0,41
20260603B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,8.9,0,8.9
20260603B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260603B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,1.8,8.9,0,2.59
20260603B08,—ŽŽD—Ê‡Œv[MW],1177.885,31,12,0,1220.885
20260603B08,—ŽŽDŒ”[Œ],38,1,1,0,40
20260603B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.95,1.8,8.9,0,8.9
20260603B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,1.8,8.9,0,0.42
20260603B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,1.8,8.9,0,2.49
20260603B09,—ŽŽD—Ê‡Œv[MW],1290.645,31,28,0,1349.645
20260603B09,—ŽŽDŒ”[Œ],40,1,2,0,43
20260603B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.91,1.8,14.87,0,14.87
20260603B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,1.8,8.9,0,0.48
20260603B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,1.8,11.03,0,2.36
20260603B10,—ŽŽD—Ê‡Œv[MW],1215.828,31,22,0,1268.828
20260603B10,—ŽŽDŒ”[Œ],36,1,1,0,38
20260603B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,4.8,0,6.69
20260603B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.45,1.8,4.8,0,0.45
20260603B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,1.8,4.8,0,2.39
20260603B11,—ŽŽD—Ê‡Œv[MW],998.484,31,22,0,1051.484
20260603B11,—ŽŽDŒ”[Œ],36,1,1,0,38
20260603B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,1.8,4.8,0,6.62
20260603B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.8,0,0.39
20260603B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,1.8,4.8,0,2.57
20260603B12,—ŽŽD—Ê‡Œv[MW],1120.261,31,0,0,1151.261
20260603B12,—ŽŽDŒ”[Œ],43,1,0,0,44
20260603B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,1.8,0,0,6.69
20260603B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260603B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,1.8,0,0,2.31
20260603B13,—ŽŽD—Ê‡Œv[MW],964.825,0,0,0,964.825
20260603B13,—ŽŽDŒ”[Œ],33,0,0,0,33
20260603B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,0,0,0,6.31
20260603B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260603B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0,0,0,2.29
20260603B14,—ŽŽD—Ê‡Œv[MW],1128.599,0,0,0,1128.599
20260603B14,—ŽŽDŒ”[Œ],38,0,0,0,38
20260603B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,0,0,0,6.05
20260603B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260603B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0,0,0,2.05
20260603B15,—ŽŽD—Ê‡Œv[MW],1051.907,0,0,0,1051.907
20260603B15,—ŽŽDŒ”[Œ],35,0,0,0,35
20260603B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,0,0,0,5.72
20260603B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260603B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,0,0,0,2.17
20260603B16,—ŽŽD—Ê‡Œv[MW],1018.628,0,0,0,1018.628
20260603B16,—ŽŽDŒ”[Œ],30,0,0,0,30
20260603B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.43,0,0,0,6.43
20260603B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260603B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.98,0,0,0,2.98
20260603B17,—ŽŽD—Ê‡Œv[MW],943.719,0,28.75,0,972.469
20260603B17,—ŽŽDŒ”[Œ],28,0,2,0,30
20260603B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.4,0,11.5,0,11.5
20260603B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,3.9,0,0.39
20260603B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.54,0,10.51,0,3.74
20260603B18,—ŽŽD—Ê‡Œv[MW],744.601,0,43.01,0,787.611
20260603B18,—ŽŽDŒ”[Œ],22,0,3,0,25
20260603B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.19,0,14.87,0,14.87
20260603B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.95,0,3.9,0,0.95
20260603B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.87,0,11.95,0,5.25
20260603B19,—ŽŽD—Ê‡Œv[MW],699.592,0,28.75,0,728.342
20260603B19,—ŽŽDŒ”[Œ],18,0,2,0,20
20260603B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.69,0,11.5,0,11.69
20260603B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.9,0,0.39
20260603B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.68,0,11.42,0,5.91
20260603B20,—ŽŽD—Ê‡Œv[MW],860.063,0,28.75,0,888.813
20260603B20,—ŽŽDŒ”[Œ],21,0,2,0,23
20260603B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.19,0,11.5,0,11.5
20260603B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,10.9,0,0.39
